The turtle Hawksbill is at the right location.  There is 26 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x35,858 y11,005 / x46,863 y0,000 / black) 
   Line (x35,858 y11,005 / x50,000 y25,147 / black) 
   Line (x35,858 y37,868 / x50,000 y23,726 / black) 
   Line (x35,858 y37,868 / x50,000 y52,010 / black) 
   Line (x35,858 y79,289 / x50,000 y65,147 / black) 
   Line (x35,858 y79,289 / x50,000 y93,431 / black) 
   Line (x35,858 y106,152 / x50,000 y92,010 / black) 
   Line (x35,858 y106,152 / x50,000 y120,294 / black) 
   Line (x35,858 y147,574 / x50,000 y133,431 / black) 
   Line (x35,858 y147,574 / x50,000 y161,716 / black) 
   Line (x35,858 y174,437 / x50,000 y160,294 / black) 
   Line (x35,858 y174,437 / x50,000 y188,579 / black) 
   Line (x35,858 y215,858 / x50,000 y201,716 / black) 
   Line (x35,858 y215,858 / x50,000 y230,000 / black) 
   Line (x35,858 y242,721 / x50,000 y228,579 / black) 
   Line (x35,858 y242,721 / x50,000 y256,863 / black) 
   Line (x46,863 y300,000 / x50,000 y296,863 / black) 
   Line (x50,000 y3,726 / x50,000 y23,726 / black) 
   Line (x50,000 y25,147 / x50,000 y65,147 / black) 
   Line (x50,000 y52,010 / x50,000 y92,010 / black) 
   Line (x50,000 y93,431 / x50,000 y133,431 / black) 
   Line (x50,000 y120,294 / x50,000 y160,294 / black) 
   Line (x50,000 y161,716 / x50,000 y201,716 / black) 
   Line (x50,000 y188,579 / x50,000 y228,579 / black) 
   Line (x50,000 y230,000 / x50,000 y250,000 / black) 
   Line (x50,000 y256,863 / x50,000 y296,863 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

