The turtle Hawksbill is not heading to the right direction.  There is 20 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y38,947 / x10,987 y42,946 / black) 
   Line (x0,000 y59,272 / x11,783 y57,195 / black) 
   Line (x10,987 y42,946 / x85,371 y0,000 / black) 
   Line (x11,783 y57,195 / x50,085 y89,334 / black) 
   Line (x50,085 y89,334 / x97,070 y106,435 / black) 
   Line (x85,371 y300,000 / x97,589 y292,946 / black) 
   Line (x97,070 y106,435 / x131,272 y200,404 / black) 
   Line (x97,589 y292,946 / x106,272 y243,705 / black) 
   Line (x106,272 y243,705 / x131,272 y200,404 / black) 
   Line (x149,724 y150,760 / x158,406 y200,000 / black) 
   Line (x149,724 y249,240 / x158,406 y200,000 / black) 
   Line (x149,724 y150,760 / x181,863 y112,457 / black) 
   Line (x149,724 y249,240 / x192,316 y300,000 / black) 
   Line (x150,000 y150,000 / x188,302 y117,861 / black) 
   Line (x188,302 y117,861 / x213,302 y74,559 / black) 
   Line (x192,316 y0,000 / x214,002 y25,845 / black) 
   Line (x213,302 y74,559 / x300,000 y59,272 / black) 
   Line (x214,002 y25,845 / x264,002 y25,845 / black) 
   Line (x264,002 y25,845 / x300,000 y38,947 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

