The amount of steps is wrong: 10100 is not 0
  In (0,1), the ground is expected to be white, but it is black.
  In (0,3), the ground is expected to be white, but it is black.
  In (0,5), the ground is expected to be white, but it is black.
  In (0,7), the ground is expected to be white, but it is black.
  In (0,9), the ground is expected to be white, but it is black.
  In (0,11), the ground is expected to be white, but it is black.
  In (0,13), the ground is expected to be white, but it is black.
  In (0,15), the ground is expected to be white, but it is black.
  In (0,17), the ground is expected to be white, but it is black.
  In (0,19), the ground is expected to be white, but it is black.
  In (0,21), the ground is expected to be white, but it is black.
  In (0,23), the ground is expected to be white, but it is black.
  In (0,25), the ground is expected to be white, but it is black.
  In (0,27), the ground is expected to be white, but it is black.
  In (0,29), the ground is expected to be white, but it is black.
  In (0,31), the ground is expected to be white, but it is black.
  In (0,33), the ground is expected to be white, but it is black.
  In (0,49), the ground is expected to be white, but it is black.
  In (0,51), the ground is expected to be white, but it is black.
  In (0,53), the ground is expected to be white, but it is black.
  In (0,55), the ground is expected to be white, but it is black.
  In (0,57), the ground is expected to be white, but it is black.
  In (0,59), the ground is expected to be white, but it is black.
  In (0,61), the ground is expected to be white, but it is black.
  In (0,63), the ground is expected to be white, but it is black.
  In (0,65), the ground is expected to be white, but it is black.
  In (0,67), the ground is expected to be white, but it is black.
  In (0,69), the ground is expected to be white, but it is black.
  In (0,71), the ground is expected to be white, but it is black.
  In (1,0), the ground is expected to be white, but it is black.
  In (1,1), the ground is expected to be white, but it is black.
  In (1,2), the ground is expected to be white, but it is black.
  In (1,3), the ground is expected to be white, but it is black.
  In (1,4), the ground is expected to be white, but it is black.
  In (1,5), the ground is expected to be white, but it is black.
  In (1,6), the ground is expected to be white, but it is black.
  In (1,7), the ground is expected to be white, but it is black.
  In (1,8), the ground is expected to be white, but it is black.
  In (1,9), the ground is expected to be white, but it is black.
  In (1,10), the ground is expected to be white, but it is black.
  In (1,11), the ground is expected to be white, but it is black.
  In (1,12), the ground is expected to be white, but it is black.
  In (1,13), the ground is expected to be white, but it is black.
  In (1,14), the ground is expected to be white, but it is black.
  In (1,15), the ground is expected to be white, but it is black.
