The turtle Hawksbill is at the right location.  There is only 30 shapes, but 60 shapes were expected
Superflous shapes in your solution:
   Line (x20,000 y220,000 / x20,000 y250,000 / black) 
   Line (x20,000 y220,000 / x35,000 y194,019 / black) 
   Line (x20,000 y220,000 / x50,000 y220,000 / black) 
   Line (x20,000 y250,000 / x50,000 y250,000 / black) 
   Line (x35,000 y194,019 / x50,000 y220,000 / black) 
   Line (x70,000 y220,000 / x70,000 y250,000 / black) 
   Line (x70,000 y220,000 / x85,000 y194,019 / black) 
   Line (x70,000 y220,000 / x100,000 y220,000 / black) 
   Line (x70,000 y250,000 / x100,000 y250,000 / black) 
   Line (x85,000 y194,019 / x100,000 y220,000 / black) 
   Line (x120,000 y220,000 / x120,000 y250,000 / black) 
   Line (x120,000 y220,000 / x135,000 y194,019 / black) 
   Line (x120,000 y220,000 / x150,000 y220,000 / black) 
   Line (x120,000 y250,000 / x150,000 y250,000 / black) 
   Line (x135,000 y194,019 / x150,000 y220,000 / black) 
   Line (x170,000 y145,000 / x170,000 y175,000 / black) 
   Line (x170,000 y220,000 / x170,000 y250,000 / black) 
   Line (x170,000 y145,000 / x185,000 y119,019 / black) 
   Line (x170,000 y220,000 / x185,000 y194,019 / black) 
   Line (x170,000 y145,000 / x200,000 y145,000 / black) 
   Line (x170,000 y175,000 / x200,000 y175,000 / black) 
   Line (x170,000 y220,000 / x200,000 y220,000 / black) 
   Line (x170,000 y250,000 / x200,000 y250,000 / black) 
   Line (x185,000 y119,019 / x200,000 y145,000 / black) 
   Line (x185,000 y194,019 / x200,000 y220,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y70,000 / x50,000 y100,000 / black) 
   Line (x50,000 y145,000 / x50,000 y175,000 / black) 
   Line (x50,000 y70,000 / x65,000 y44,019 / black) 
   Line (x50,000 y145,000 / x65,000 y119,019 / black) 
   Line (x50,000 y220,000 / x65,000 y194,019 / black) 
   Line (x50,000 y70,000 / x80,000 y70,000 / black) 
   Line (x50,000 y100,000 / x80,000 y100,000 / black) 
   Line (x50,000 y145,000 / x80,000 y145,000 / black) 
   Line (x50,000 y175,000 / x80,000 y175,000 / black) 
   Line (x50,000 y220,000 / x80,000 y220,000 / black) 
   Line (x50,000 y250,000 / x80,000 y250,000 / black) 
   Line (x65,000 y44,019 / x80,000 y70,000 / black) 
   Line (x65,000 y119,019 / x80,000 y145,000 / black) 
   Line (x65,000 y194,019 / x80,000 y220,000 / black) 
   Line (x80,000 y70,000 / x80,000 y100,000 / black) 
   Line (x80,000 y145,000 / x80,000 y175,000 / black) 
   Line (x80,000 y220,000 / x80,000 y250,000 / black) 
   Line (x100,000 y70,000 / x100,000 y100,000 / black) 
   Line (x100,000 y70,000 / x115,000 y44,019 / black) 
   Line (x100,000 y220,000 / x115,000 y194,019 / black) 
   Line (x100,000 y70,000 / x130,000 y70,000 / black) 
   Line (x100,000 y100,000 / x130,000 y100,000 / black) 
   Line (x100,000 y220,000 / x130,000 y220,000 / black) 
   Line (x100,000 y250,000 / x130,000 y250,000 / black) 
   Line (x115,000 y44,019 / x130,000 y70,000 / black) 
   Line (x115,000 y194,019 / x130,000 y220,000 / black) 
   Line (x130,000 y70,000 / x130,000 y100,000 / black) 
   Line (x130,000 y220,000 / x130,000 y250,000 / black) 
   Line (x150,000 y70,000 / x150,000 y100,000 / black) 
   Line (x150,000 y70,000 / x165,000 y44,019 / black) 
   Line (x150,000 y220,000 / x165,000 y194,019 / black) 
   Line (x150,000 y70,000 / x180,000 y70,000 / black) 
   Line (x150,000 y100,000 / x180,000 y100,000 / black) 
   Line (x150,000 y220,000 / x180,000 y220,000 / black) 
   Line (x150,000 y250,000 / x180,000 y250,000 / black) 
   Line (x165,000 y44,019 / x180,000 y70,000 / black) 
   Line (x165,000 y194,019 / x180,000 y220,000 / black) 
   Line (x180,000 y70,000 / x180,000 y100,000 / black) 
   Line (x180,000 y220,000 / x180,000 y250,000 / black) 
   Line (x200,000 y70,000 / x200,000 y100,000 / black) 
   Line (x200,000 y70,000 / x215,000 y44,019 / black) 
   Line (x200,000 y145,000 / x215,000 y119,019 / black) 
   Line (x200,000 y220,000 / x215,000 y194,019 / black) 
   Line (x200,000 y70,000 / x230,000 y70,000 / black) 
   Line (x200,000 y100,000 / x230,000 y100,000 / black) 
   Line (x200,000 y145,000 / x230,000 y145,000 / black) 
   Line (x200,000 y175,000 / x230,000 y175,000 / black) 
   Line (x200,000 y220,000 / x230,000 y220,000 / black) 
   Line (x200,000 y250,000 / x230,000 y250,000 / black) 
   Line (x215,000 y44,019 / x230,000 y70,000 / black) 
   Line (x215,000 y119,019 / x230,000 y145,000 / black) 
   Line (x215,000 y194,019 / x230,000 y220,000 / black) 
   Line (x230,000 y70,000 / x230,000 y100,000 / black) 
   Line (x230,000 y145,000 / x230,000 y175,000 / black) 
   Line (x230,000 y220,000 / x230,000 y250,000 / black) 

