  In (0,0), the ground is expected to be white, but it is light grey.
  In (0,4), the ground is expected to be light grey, but it is white.
  In (1,2), the ground is expected to be white, but it is light grey.
  In (1,3), the ground is expected to be light grey, but it is white.
  In (1,4), the ground is expected to be white, but it is light grey.
  In (1,6), the ground is expected to be white, but it is light grey.
  In (2,0), the ground is expected to be light grey, but it is white.
  In (2,2), the ground is expected to be white, but it is light grey.
  In (2,6), the ground is expected to be light grey, but it is white.
  In (3,0), the ground is expected to be white, but it is light grey.
  In (3,4), the ground is expected to be white, but it is light grey.
  In (3,5), the ground is expected to be light grey, but it is white.
  In (3,6), the ground is expected to be white, but it is light grey.
  In (4,0), the ground is expected to be light grey, but it is white.
  In (4,6), the ground is expected to be light grey, but it is white.
  In (5,0), the ground is expected to be white, but it is light grey.
  In (5,2), the ground is expected to be white, but it is light grey.
  In (5,3), the ground is expected to be light grey, but it is white.
  In (6,2), the ground is expected to be light grey, but it is white.
  In (6,4), the ground is expected to be light grey, but it is white.
  Something is wrong about buggle 'Picasso':
    Its position is (1,5); expected: (0,6).

