The amount of steps is wrong: 8342 is not 0
  In (0,15), the ground is expected to be white, but it is yellow.
  In (0,16), the ground is expected to be white, but it is yellow.
  In (0,18), the ground is expected to be white, but it is yellow.
  In (0,19), the ground is expected to be white, but it is yellow.
  In (0,20), the ground is expected to be white, but it is yellow.
  In (0,21), the ground is expected to be white, but it is yellow.
  In (0,24), the ground is expected to be white, but it is yellow.
  In (0,28), the ground is expected to be white, but it is yellow.
  In (0,30), the ground is expected to be white, but it is yellow.
  In (0,31), the ground is expected to be white, but it is yellow.
  In (0,32), the ground is expected to be white, but it is yellow.
  In (0,33), the ground is expected to be white, but it is yellow.
  In (0,34), the ground is expected to be white, but it is yellow.
  In (0,35), the ground is expected to be white, but it is yellow.
  In (0,36), the ground is expected to be white, but it is yellow.
  In (0,38), the ground is expected to be white, but it is yellow.
  In (0,41), the ground is expected to be white, but it is yellow.
  In (0,42), the ground is expected to be white, but it is yellow.
  In (1,14), the ground is expected to be white, but it is yellow.
  In (1,17), the ground is expected to be white, but it is yellow.
  In (1,19), the ground is expected to be white, but it is yellow.
  In (1,20), the ground is expected to be white, but it is yellow.
  In (1,22), the ground is expected to be white, but it is yellow.
  In (1,25), the ground is expected to be white, but it is yellow.
  In (1,29), the ground is expected to be white, but it is yellow.
  In (1,30), the ground is expected to be white, but it is yellow.
  In (1,34), the ground is expected to be white, but it is yellow.
  In (1,35), the ground is expected to be white, but it is yellow.
  In (1,36), the ground is expected to be white, but it is yellow.
  In (1,37), the ground is expected to be white, but it is yellow.
  In (1,40), the ground is expected to be white, but it is yellow.
  In (1,43), the ground is expected to be white, but it is yellow.
  In (2,13), the ground is expected to be white, but it is yellow.
  In (2,16), the ground is expected to be white, but it is yellow.
  In (2,17), the ground is expected to be white, but it is yellow.
  In (2,18), the ground is expected to be white, but it is yellow.
  In (2,19), the ground is expected to be white, but it is yellow.
  In (2,20), the ground is expected to be white, but it is yellow.
  In (2,21), the ground is expected to be white, but it is yellow.
  In (2,22), the ground is expected to be white, but it is yellow.
  In (2,24), the ground is expected to be white, but it is yellow.
  In (2,29), the ground is expected to be white, but it is yellow.
  In (2,30), the ground is expected to be white, but it is yellow.
  In (2,31), the ground is expected to be white, but it is yellow.
  In (2,32), the ground is expected to be white, but it is yellow.
  In (2,34), the ground is expected to be white, but it is yellow.
  In (2,35), the ground is expected to be white, but it is yellow.
  In (2,37), the ground is expected to be white, but it is yellow.
  In (2,39), the ground is expected to be white, but it is yellow.
  In (2,44), the ground is expected to be white, but it is yellow.
  In (3,13), the ground is expected to be white, but it is yellow.
