The amount of steps is wrong: 12000 is not 0
  In (0,9), the ground is expected to be white, but it is black.
  In (0,19), the ground is expected to be white, but it is black.
  In (0,29), the ground is expected to be white, but it is black.
  In (0,39), the ground is expected to be white, but it is black.
  In (0,49), the ground is expected to be white, but it is black.
  In (0,59), the ground is expected to be white, but it is black.
  In (0,69), the ground is expected to be white, but it is black.
  In (1,8), the ground is expected to be white, but it is black.
  In (1,18), the ground is expected to be white, but it is black.
  In (1,28), the ground is expected to be white, but it is black.
  In (1,38), the ground is expected to be white, but it is black.
  In (1,48), the ground is expected to be white, but it is black.
  In (1,58), the ground is expected to be white, but it is black.
  In (1,68), the ground is expected to be white, but it is black.
  In (2,7), the ground is expected to be white, but it is black.
  In (2,17), the ground is expected to be white, but it is black.
  In (2,27), the ground is expected to be white, but it is black.
  In (2,37), the ground is expected to be white, but it is black.
  In (2,47), the ground is expected to be white, but it is black.
  In (2,57), the ground is expected to be white, but it is black.
  In (2,67), the ground is expected to be white, but it is black.
  In (3,6), the ground is expected to be white, but it is black.
  In (3,16), the ground is expected to be white, but it is black.
  In (3,26), the ground is expected to be white, but it is black.
  In (3,36), the ground is expected to be white, but it is black.
  In (3,46), the ground is expected to be white, but it is black.
  In (3,56), the ground is expected to be white, but it is black.
  In (3,66), the ground is expected to be white, but it is black.
  In (4,5), the ground is expected to be white, but it is black.
  In (4,15), the ground is expected to be white, but it is black.
  In (4,25), the ground is expected to be white, but it is black.
  In (4,35), the ground is expected to be white, but it is black.
  In (4,45), the ground is expected to be white, but it is black.
  In (4,55), the ground is expected to be white, but it is black.
  In (4,65), the ground is expected to be white, but it is black.
  In (5,4), the ground is expected to be white, but it is black.
  In (5,14), the ground is expected to be white, but it is black.
  In (5,24), the ground is expected to be white, but it is black.
  In (5,34), the ground is expected to be white, but it is black.
  In (5,44), the ground is expected to be white, but it is black.
  In (5,54), the ground is expected to be white, but it is black.
  In (5,64), the ground is expected to be white, but it is black.
  In (6,3), the ground is expected to be white, but it is black.
  In (6,13), the ground is expected to be white, but it is black.
  In (6,23), the ground is expected to be white, but it is black.
  In (6,33), the ground is expected to be white, but it is black.
  In (6,43), the ground is expected to be white, but it is black.
  In (6,53), the ground is expected to be white, but it is black.
  In (6,63), the ground is expected to be white, but it is black.
  In (7,2), the ground is expected to be white, but it is black.
  In (7,12), the ground is expected to be white, but it is black.
  In (7,22), the ground is expected to be white, but it is black.
  In (7,32), the ground is expected to be white, but it is black.
  In (7,42), the ground is expected to be white, but it is black.
  In (7,52), the ground is expected to be white, but it is black.
  In (7,62), the ground is expected to be white, but it is black.
  In (8,1), the ground is expected to be white, but it is black.
  In (8,11), the ground is expected to be white, but it is black.
  In (8,21), the ground is expected to be white, but it is black.
  In (8,31), the ground is expected to be white, but it is black.
  In (8,41), the ground is expected to be white, but it is black.
  In (8,51), the ground is expected to be white, but it is black.
  In (8,61), the ground is expected to be white, but it is black.
  In (9,0), the ground is expected to be white, but it is black.
  In (9,10), the ground is expected to be white, but it is black.
  In (9,20), the ground is expected to be white, but it is black.
  In (9,30), the ground is expected to be white, but it is black.
