  In (1,1), the ground is expected to be blue, but it is white.
  In (1,2), the ground is expected to be blue, but it is white.
  In (1,3), the ground is expected to be blue, but it is white.
  In (1,4), the ground is expected to be blue, but it is white.
  In (1,5), the ground is expected to be blue, but it is white.
  In (2,2), the ground is expected to be white, but it is blue.
  In (2,3), the ground is expected to be white, but it is blue.
  In (2,4), the ground is expected to be white, but it is blue.
  In (2,5), the ground is expected to be blue, but it is white.
  In (3,4), the ground is expected to be white, but it is blue.
  In (3,5), the ground is expected to be blue, but it is white.
  In (4,3), the ground is expected to be blue, but it is white.
  In (4,4), the ground is expected to be white, but it is blue.
  In (4,5), the ground is expected to be blue, but it is white.
  In (5,2), the ground is expected to be white, but it is blue.
  In (5,3), the ground is expected to be blue, but it is white.
  In (5,5), the ground is expected to be blue, but it is white.
  In (6,2), the ground is expected to be white, but it is blue.
  In (6,3), the ground is expected to be white, but it is blue.
  In (6,4), the ground is expected to be white, but it is blue.
  Something is wrong about buggle 'Rookie':
    Its position is (6,0); expected: (5,1).

