The turtle Hawksbill is not heading to the right direction.  There is 15 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y12,862 / x35,073 y17,791 / black) 
   Line (x35,073 y17,791 / x44,532 y0,000 / black) 
   Line (x44,532 y300,000 / x58,546 y273,644 / black) 
   Line (x58,546 y273,644 / x83,998 y300,000 / black) 
   Line (x83,998 y0,000 / x93,279 y9,611 / black) 
   Line (x93,279 y9,611 / x114,865 y0,000 / black) 
   Line (x114,865 y300,000 / x138,956 y289,274 / black) 
   Line (x138,956 y289,274 / x140,084 y300,000 / black) 
   Line (x140,084 y0,000 / x144,183 y39,000 / black) 
   Line (x144,183 y39,000 / x192,698 y51,096 / black) 
   Line (x150,000 y150,000 / x196,985 y132,899 / black) 
   Line (x166,202 y93,498 / x192,698 y51,096 / black) 
   Line (x166,202 y93,498 / x196,985 y132,899 / black) 
   Line (x285,559 y10,832 / x300,000 y12,862 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

