The turtle Hawksbill is not heading to the right direction.  There is 48 shapes, but only 44 shapes were expected
Superflous shapes in your solution:
   Line (x90,000 y175,000 / x107,678 y192,678 / black) 
   Line (x100,355 y125,000 / x100,355 y150,000 / black) 
   Line (x100,355 y150,000 / x118,033 y132,322 / black) 
   Line (x100,355 y150,000 / x150,355 y150,000 / black) 
   Line (x107,678 y157,322 / x125,355 y175,000 / black) 
   Line (x107,678 y192,678 / x143,033 y157,322 / black) 
   Line (x118,033 y132,322 / x143,033 y132,322 / black) 
   Line (x118,033 y192,678 / x143,033 y192,678 / black) 
   Line (x118,033 y217,678 / x143,033 y217,678 / black) 
   Line (x125,355 y125,000 / x125,355 y150,000 / black) 
   Line (x125,355 y175,000 / x125,355 y200,000 / black) 
   Line (x125,355 y114,645 / x143,033 y96,967 / black) 
   Line (x125,355 y150,000 / x143,033 y167,678 / black) 
   Line (x125,355 y200,000 / x143,033 y217,678 / black) 
   Line (x125,355 y114,645 / x150,355 y114,645 / black) 
   Line (x125,355 y175,000 / x150,355 y175,000 / black) 
   Line (x125,355 y114,645 / x160,711 y150,000 / black) 
   Line (x143,033 y132,322 / x143,033 y157,322 / black) 
   Line (x143,033 y167,678 / x143,033 y217,678 / black) 
   Line (x143,033 y132,322 / x160,711 y114,645 / black) 
   Line (x143,033 y192,678 / x160,711 y175,000 / black) 
   Line (x143,033 y192,678 / x160,711 y210,355 / black) 
   Line (x150,355 y114,645 / x168,033 y132,322 / black) 
   Line (x150,355 y150,000 / x168,033 y132,322 / black) 
   Line (x150,355 y175,000 / x185,711 y210,355 / black) 
   Line (x160,711 y150,000 / x185,711 y150,000 / black) 
   Line (x160,711 y210,355 / x185,711 y210,355 / black) 
   Line (x160,711 y175,000 / x210,711 y175,000 / black) 
   Line (x168,033 y107,322 / x168,033 y157,322 / black) 
   Line (x168,033 y107,322 / x185,711 y125,000 / black) 
   Line (x168,033 y157,322 / x185,711 y175,000 / black) 
   Line (x168,033 y228,033 / x185,711 y210,355 / black) 
   Line (x168,033 y167,678 / x203,388 y132,322 / black) 
   Line (x185,711 y125,000 / x185,711 y150,000 / black) 
   Line (x185,711 y175,000 / x185,711 y200,000 / black) 
   Line (x185,711 y150,000 / x203,388 y167,678 / black) 
   Line (x185,711 y175,000 / x203,388 y157,322 / black) 
   Line (x193,033 y192,678 / x210,711 y175,000 / black) 
   Line (x203,388 y132,322 / x203,388 y157,322 / black) 
   Line (x203,388 y132,322 / x221,066 y150,000 / black) 
   Line (x210,711 y175,000 / x210,711 y200,000 / black) 
Missing shapes in your solution:
   Line (x90,000 y125,000 / x90,000 y175,000 / black) 
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x90,000 y125,000 / x125,355 y89,645 / black) 
   Line (x90,000 y175,000 / x125,355 y210,355 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y89,645 / x175,355 y89,645 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x125,355 y210,355 / x175,355 y210,355 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x175,355 y89,645 / x210,711 y125,000 / black) 
   Line (x175,355 y210,355 / x210,711 y175,000 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 
   Line (x210,711 y125,000 / x210,711 y175,000 / black) 

