  In (1,1), the ground is expected to be red, but it is pink.
  In (2,2), the ground is expected to be red, but it is pink.
  In (3,3), the ground is expected to be red, but it is pink.
  In (4,4), the ground is expected to be red, but it is pink.
  In (5,5), the ground is expected to be red, but it is pink.

  In (1,1), the ground is expected to be pink, but it is cyan.
  In (2,2), the ground is expected to be pink, but it is cyan.
  In (3,3), the ground is expected to be pink, but it is cyan.
  In (4,4), the ground is expected to be pink, but it is cyan.
  In (5,5), the ground is expected to be pink, but it is cyan.
  In (6,6), the ground is expected to be pink, but it is cyan.

  In (1,1), the ground is expected to be red, but it is cyan.
  In (2,2), the ground is expected to be red, but it is cyan.
  In (3,3), the ground is expected to be red, but it is cyan.
  In (4,4), the ground is expected to be red, but it is cyan.
  In (5,5), the ground is expected to be red, but it is cyan.
  In (6,6), the ground is expected to be red, but it is cyan.
  In (7,7), the ground is expected to be red, but it is cyan.

