The turtle Hawksbill is not heading to the right direction.  There is 23 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y30,138 / x16,991 y6,751 / black) 
   Line (x0,000 y139,862 / x16,991 y163,249 / black) 
   Line (x16,991 y6,751 / x19,997 y0,000 / black) 
   Line (x16,991 y163,249 / x29,194 y190,656 / black) 
   Line (x19,997 y300,000 / x29,194 y279,344 / black) 
   Line (x29,194 y190,656 / x35,431 y220,000 / black) 
   Line (x29,194 y279,344 / x35,431 y250,000 / black) 
   Line (x35,431 y220,000 / x35,431 y250,000 / black) 
   Line (x50,000 y220,000 / x50,000 y250,000 / black) 
   Line (x50,000 y220,000 / x56,237 y190,656 / black) 
   Line (x56,237 y190,656 / x68,439 y163,249 / black) 
   Line (x68,439 y163,249 / x86,073 y138,979 / black) 
   Line (x86,073 y138,979 / x108,367 y118,905 / black) 
   Line (x108,367 y118,905 / x134,348 y103,905 / black) 
   Line (x134,348 y103,905 / x162,880 y94,634 / black) 
   Line (x162,880 y94,634 / x192,715 y91,498 / black) 
   Line (x192,715 y91,498 / x222,551 y94,634 / black) 
   Line (x222,551 y94,634 / x251,083 y103,905 / black) 
   Line (x251,083 y103,905 / x277,064 y118,905 / black) 
   Line (x277,064 y51,095 / x299,358 y31,021 / black) 
   Line (x277,064 y118,905 / x299,358 y138,979 / black) 
   Line (x299,358 y31,021 / x300,000 y30,138 / black) 
   Line (x299,358 y138,979 / x300,000 y139,862 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

