The turtle Hawksbill is at the right location.  There is 29 shapes, but only 24 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y111,547 / x20,000 y100,000 / black) 
   Line (x0,000 y188,453 / x20,000 y200,000 / black) 
   Line (x0,000 y230,000 / x40,415 y300,000 / black) 
   Line (x0,000 y230,000 / x100,000 y230,000 / black) 
   Line (x20,000 y100,000 / x20,000 y200,000 / black) 
   Line (x20,000 y170,000 / x50,000 y170,000 / black) 
   Line (x20,000 y200,000 / x50,000 y200,000 / black) 
   Line (x20,000 y150,000 / x80,000 y150,000 / black) 
   Line (x40,415 y0,000 / x50,000 y16,603 / black) 
   Line (x50,000 y170,000 / x50,000 y230,000 / black) 
   Line (x50,000 y16,603 / x59,585 y0,000 / black) 
   Line (x50,000 y120,000 / x100,000 y33,397 / black) 
   Line (x50,000 y120,000 / x150,000 y120,000 / black) 
   Line (x59,585 y300,000 / x100,000 y230,000 / black) 
   Line (x70,000 y200,000 / x70,000 y230,000 / black) 
   Line (x70,000 y200,000 / x130,000 y200,000 / black) 
   Line (x100,000 y120,000 / x100,000 y180,000 / black) 
   Line (x100,000 y200,000 / x100,000 y230,000 / black) 
   Line (x100,000 y180,000 / x130,000 y180,000 / black) 
   Line (x100,000 y33,397 / x150,000 y120,000 / black) 
   Line (x130,000 y150,000 / x130,000 y250,000 / black) 
   Line (x130,000 y150,000 / x216,603 y200,000 / black) 
   Line (x130,000 y250,000 / x216,603 y200,000 / black) 
   Line (x233,397 y150,000 / x300,000 y111,547 / black) 
   Line (x233,397 y150,000 / x300,000 y188,453 / black) 
   Line (x300,000 y230,000 / x300,000 y230,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y120,000 / x65,000 y94,019 / black) 
   Line (x50,000 y120,000 / x80,000 y120,000 / black) 
   Line (x50,000 y150,000 / x80,000 y150,000 / black) 
   Line (x65,000 y94,019 / x80,000 y120,000 / black) 
   Line (x100,000 y120,000 / x100,000 y150,000 / black) 
   Line (x100,000 y120,000 / x115,000 y94,019 / black) 
   Line (x100,000 y120,000 / x130,000 y120,000 / black) 
   Line (x115,000 y94,019 / x130,000 y120,000 / black) 
   Line (x130,000 y120,000 / x130,000 y150,000 / black) 
   Line (x150,000 y120,000 / x150,000 y150,000 / black) 
   Line (x150,000 y120,000 / x165,000 y94,019 / black) 
   Line (x150,000 y120,000 / x180,000 y120,000 / black) 
   Line (x150,000 y150,000 / x180,000 y150,000 / black) 
   Line (x165,000 y94,019 / x180,000 y120,000 / black) 
   Line (x180,000 y120,000 / x180,000 y150,000 / black) 
   Line (x200,000 y120,000 / x200,000 y150,000 / black) 
   Line (x200,000 y120,000 / x215,000 y94,019 / black) 
   Line (x200,000 y120,000 / x230,000 y120,000 / black) 
   Line (x200,000 y150,000 / x230,000 y150,000 / black) 
   Line (x215,000 y94,019 / x230,000 y120,000 / black) 
   Line (x230,000 y120,000 / x230,000 y150,000 / black) 

