  There is 15 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x143,062 y159,549 / x172,451 y200,000 / black) 
   Line (x143,062 y240,451 / x172,451 y200,000 / black) 
   Line (x143,062 y159,549 / x238,168 y128,647 / black) 
   Line (x143,062 y240,451 / x238,168 y271,353 / black) 
   Line (x150,000 y150,000 / x150,000 y250,000 / black) 
   Line (x150,000 y150,000 / x197,553 y165,451 / black) 
   Line (x150,000 y250,000 / x197,553 y234,549 / black) 
   Line (x197,553 y165,451 / x226,942 y125,000 / black) 
   Line (x197,553 y234,549 / x226,942 y275,000 / black) 
   Line (x226,942 y125,000 / x285,721 y205,902 / black) 
   Line (x226,942 y275,000 / x285,721 y194,098 / black) 
   Line (x238,168 y128,647 / x238,168 y178,647 / black) 
   Line (x238,168 y221,353 / x238,168 y271,353 / black) 
   Line (x238,168 y178,647 / x285,721 y194,098 / black) 
   Line (x238,168 y221,353 / x285,721 y205,902 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y150,000 / x150,000 y200,000 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

