The turtle Hawksbill is not heading to the right direction.  There is 11 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x150,000 y150,000 / x193,301 y125,000 / black) 
   Line (x182,906 y76,093 / x193,301 y125,000 / black) 
   Line (x182,906 y136,923 / x193,301 y88,016 / black) 
   Line (x182,906 y76,093 / x220,063 y42,636 / black) 
   Line (x182,906 y136,923 / x220,063 y170,380 / black) 
   Line (x199,726 y296,959 / x201,080 y300,000 / black) 
   Line (x199,726 y216,057 / x220,063 y170,380 / black) 
   Line (x199,726 y216,057 / x229,115 y256,508 / black) 
   Line (x199,726 y296,959 / x229,115 y256,508 / black) 
   Line (x201,080 y0,000 / x220,063 y42,636 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

