The turtle Hawksbill is at the right location.  There is 20 shapes, but only 12 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y280,000 / x20,000 y280,000 / black) 
   Line (x20,000 y235,000 / x20,000 y280,000 / black) 
   Line (x20,000 y235,000 / x65,000 y235,000 / black) 
   Line (x50,000 y205,000 / x50,000 y250,000 / black) 
   Line (x50,000 y205,000 / x95,000 y205,000 / black) 
   Line (x65,000 y190,000 / x65,000 y235,000 / black) 
   Line (x65,000 y190,000 / x110,000 y190,000 / black) 
   Line (x95,000 y160,000 / x95,000 y205,000 / black) 
   Line (x95,000 y160,000 / x140,000 y160,000 / black) 
   Line (x110,000 y145,000 / x110,000 y190,000 / black) 
   Line (x110,000 y145,000 / x155,000 y145,000 / black) 
   Line (x140,000 y115,000 / x140,000 y160,000 / black) 
   Line (x140,000 y115,000 / x185,000 y115,000 / black) 
   Line (x185,000 y70,000 / x185,000 y115,000 / black) 
   Line (x185,000 y70,000 / x230,000 y70,000 / black) 
   Line (x230,000 y25,000 / x230,000 y70,000 / black) 
   Line (x230,000 y25,000 / x275,000 y25,000 / black) 
   Line (x275,000 y0,000 / x275,000 y25,000 / black) 
   Line (x275,000 y280,000 / x275,000 y300,000 / black) 
   Line (x275,000 y280,000 / x300,000 y280,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y215,000 / x50,000 y250,000 / black) 
   Line (x50,000 y215,000 / x85,000 y215,000 / black) 
   Line (x85,000 y180,000 / x85,000 y215,000 / black) 
   Line (x85,000 y180,000 / x120,000 y180,000 / black) 
   Line (x120,000 y145,000 / x120,000 y180,000 / black) 
   Line (x120,000 y145,000 / x155,000 y145,000 / black) 
   Line (x155,000 y110,000 / x155,000 y145,000 / black) 
   Line (x155,000 y110,000 / x190,000 y110,000 / black) 
   Line (x190,000 y75,000 / x190,000 y110,000 / black) 
   Line (x190,000 y75,000 / x225,000 y75,000 / black) 
   Line (x225,000 y40,000 / x225,000 y75,000 / black) 
   Line (x225,000 y40,000 / x260,000 y40,000 / black) 

