The turtle Hawksbill is not heading to the right direction.  There is 36 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x89,645 y150,000 / x107,322 y132,322 / black) 
   Line (x89,645 y150,000 / x107,322 y167,678 / black) 
   Line (x107,322 y107,322 / x107,322 y132,322 / black) 
   Line (x107,322 y167,678 / x107,322 y192,678 / black) 
   Line (x107,322 y132,322 / x125,000 y150,000 / black) 
   Line (x107,322 y167,678 / x125,000 y150,000 / black) 
   Line (x107,322 y107,322 / x132,322 y107,322 / black) 
   Line (x107,322 y132,322 / x132,322 y132,322 / black) 
   Line (x107,322 y167,678 / x132,322 y167,678 / black) 
   Line (x107,322 y192,678 / x132,322 y192,678 / black) 
   Line (x125,000 y150,000 / x175,000 y150,000 / black) 
   Line (x132,322 y107,322 / x132,322 y132,322 / black) 
   Line (x132,322 y167,678 / x132,322 y192,678 / black) 
   Line (x132,322 y107,322 / x150,000 y89,645 / black) 
   Line (x132,322 y107,322 / x150,000 y125,000 / black) 
   Line (x132,322 y192,678 / x150,000 y175,000 / black) 
   Line (x132,322 y192,678 / x150,000 y210,355 / black) 
   Line (x132,322 y132,322 / x167,678 y167,678 / black) 
   Line (x132,322 y167,678 / x167,678 y132,322 / black) 
   Line (x150,000 y125,000 / x150,000 y175,000 / black) 
   Line (x150,000 y89,645 / x167,678 y107,322 / black) 
   Line (x150,000 y125,000 / x167,678 y107,322 / black) 
   Line (x150,000 y175,000 / x167,678 y192,678 / black) 
   Line (x150,000 y210,355 / x167,678 y192,678 / black) 
   Line (x167,678 y107,322 / x167,678 y132,322 / black) 
   Line (x167,678 y167,678 / x167,678 y192,678 / black) 
   Line (x167,678 y107,322 / x192,678 y107,322 / black) 
   Line (x167,678 y132,322 / x192,678 y132,322 / black) 
   Line (x167,678 y167,678 / x192,678 y167,678 / black) 
   Line (x167,678 y192,678 / x192,678 y192,678 / black) 
   Line (x175,000 y150,000 / x192,678 y132,322 / black) 
   Line (x175,000 y150,000 / x192,678 y167,678 / black) 
   Line (x192,678 y107,322 / x192,678 y132,322 / black) 
   Line (x192,678 y167,678 / x192,678 y192,678 / black) 
   Line (x192,678 y132,322 / x210,355 y150,000 / black) 
   Line (x192,678 y167,678 / x210,355 y150,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

