The turtle Hawksbill is not heading to the right direction.  There is 11 shapes, but only 6 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y136,603 / x13,397 y113,397 / black) 
   Line (x0,000 y221,132 / x50,000 y250,000 / black) 
   Line (x13,397 y113,397 / x100,000 y163,397 / black) 
   Line (x50,000 y150,000 / x136,603 y0,000 / black) 
   Line (x50,000 y150,000 / x250,000 y150,000 / black) 
   Line (x136,603 y300,000 / x150,000 y276,795 / black) 
   Line (x150,000 y276,795 / x163,397 y300,000 / black) 
   Line (x163,397 y0,000 / x250,000 y150,000 / black) 
   Line (x263,397 y200,000 / x300,000 y136,603 / black) 
   Line (x263,397 y200,000 / x300,000 y221,132 / black) 
Missing shapes in your solution:
   Line (x50,000 y150,000 / x100,000 y63,397 / black) 
   Line (x50,000 y150,000 / x150,000 y150,000 / black) 
   Line (x50,000 y250,000 / x150,000 y250,000 / black) 
   Line (x100,000 y63,397 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x150,000 y250,000 / black) 

