  There is 110 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y18,284 / x1,716 y18,284 / black) 
   Line (x0,000 y181,716 / x1,716 y181,716 / black) 
   Line (x0,000 y250,000 / x1,716 y250,000 / black) 
   Line (x0,000 y296,569 / x3,431 y300,000 / black) 
   Line (x0,000 y203,431 / x15,858 y187,574 / black) 
   Line (x1,716 y18,284 / x15,858 y32,426 / black) 
   Line (x1,716 y181,716 / x15,858 y167,574 / black) 
   Line (x1,716 y201,716 / x15,858 y215,858 / black) 
   Line (x1,716 y250,000 / x15,858 y235,858 / black) 
   Line (x1,716 y250,000 / x15,858 y264,142 / black) 
   Line (x1,716 y298,284 / x15,858 y284,142 / black) 
   Line (x3,431 y0,000 / x15,858 y12,426 / black) 
   Line (x15,858 y12,426 / x15,858 y32,426 / black) 
   Line (x15,858 y167,574 / x15,858 y187,574 / black) 
   Line (x15,858 y215,858 / x15,858 y235,858 / black) 
   Line (x15,858 y264,142 / x15,858 y284,142 / black) 
   Line (x15,858 y32,426 / x30,000 y18,284 / black) 
   Line (x15,858 y167,574 / x30,000 y181,716 / black) 
   Line (x15,858 y235,858 / x30,000 y250,000 / black) 
   Line (x15,858 y264,142 / x30,000 y250,000 / black) 
   Line (x15,858 y32,426 / x35,858 y32,426 / black) 
   Line (x15,858 y167,574 / x35,858 y167,574 / black) 
   Line (x15,858 y215,858 / x35,858 y215,858 / black) 
   Line (x15,858 y235,858 / x35,858 y235,858 / black) 
   Line (x15,858 y264,142 / x35,858 y264,142 / black) 
   Line (x15,858 y284,142 / x35,858 y284,142 / black) 
   Line (x30,000 y18,284 / x70,000 y18,284 / black) 
   Line (x30,000 y181,716 / x70,000 y181,716 / black) 
   Line (x30,000 y250,000 / x70,000 y250,000 / black) 
   Line (x35,858 y215,858 / x35,858 y235,858 / black) 
   Line (x35,858 y264,142 / x35,858 y284,142 / black) 
   Line (x35,858 y32,426 / x50,000 y46,569 / black) 
   Line (x35,858 y167,574 / x50,000 y153,431 / black) 
   Line (x35,858 y215,858 / x50,000 y201,716 / black) 
   Line (x35,858 y215,858 / x50,000 y230,000 / black) 
   Line (x35,858 y284,142 / x50,000 y270,000 / black) 
   Line (x35,858 y284,142 / x50,000 y298,284 / black) 
   Line (x35,858 y235,858 / x64,142 y264,142 / black) 
   Line (x35,858 y264,142 / x64,142 y235,858 / black) 
   Line (x50,000 y0,000 / x50,000 y18,284 / black) 
   Line (x50,000 y181,716 / x50,000 y201,716 / black) 
   Line (x50,000 y230,000 / x50,000 y270,000 / black) 
   Line (x50,000 y298,284 / x50,000 y300,000 / black) 
   Line (x50,000 y46,569 / x64,142 y32,426 / black) 
   Line (x50,000 y153,431 / x64,142 y167,574 / black) 
   Line (x50,000 y201,716 / x64,142 y215,858 / black) 
   Line (x50,000 y230,000 / x64,142 y215,858 / black) 
   Line (x50,000 y270,000 / x64,142 y284,142 / black) 
   Line (x50,000 y298,284 / x64,142 y284,142 / black) 
   Line (x64,142 y215,858 / x64,142 y235,858 / black) 
   Line (x64,142 y264,142 / x64,142 y284,142 / black) 
   Line (x64,142 y32,426 / x84,142 y32,426 / black) 
   Line (x64,142 y167,574 / x84,142 y167,574 / black) 
   Line (x64,142 y215,858 / x84,142 y215,858 / black) 
   Line (x64,142 y235,858 / x84,142 y235,858 / black) 
   Line (x64,142 y264,142 / x84,142 y264,142 / black) 
   Line (x64,142 y284,142 / x84,142 y284,142 / black) 
   Line (x70,000 y18,284 / x84,142 y32,426 / black) 
   Line (x70,000 y181,716 / x84,142 y167,574 / black) 
   Line (x70,000 y250,000 / x84,142 y235,858 / black) 
   Line (x70,000 y250,000 / x84,142 y264,142 / black) 
   Line (x84,142 y12,426 / x84,142 y32,426 / black) 
   Line (x84,142 y167,574 / x84,142 y187,574 / black) 
   Line (x84,142 y215,858 / x84,142 y235,858 / black) 
   Line (x84,142 y264,142 / x84,142 y284,142 / black) 
   Line (x84,142 y12,426 / x96,569 y0,000 / black) 
   Line (x84,142 y32,426 / x98,284 y18,284 / black) 
   Line (x84,142 y167,574 / x98,284 y181,716 / black) 
   Line (x84,142 y215,858 / x98,284 y201,716 / black) 
   Line (x84,142 y235,858 / x98,284 y250,000 / black) 
   Line (x84,142 y264,142 / x98,284 y250,000 / black) 
   Line (x84,142 y284,142 / x98,284 y298,284 / black) 
   Line (x84,142 y187,574 / x112,426 y215,858 / black) 
   Line (x96,569 y300,000 / x112,426 y284,142 / black) 
   Line (x98,284 y18,284 / x118,284 y18,284 / black) 
   Line (x98,284 y181,716 / x118,284 y181,716 / black) 
