The turtle Hawksbill is not heading to the right direction.  There is only 24 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x90,000 y150,000 / x100,959 y127,530 / black) 
   Line (x100,959 y102,530 / x100,959 y127,530 / black) 
   Line (x100,959 y102,530 / x111,919 y80,060 / black) 
   Line (x111,919 y55,060 / x111,919 y80,060 / black) 
   Line (x111,919 y55,060 / x122,878 y32,590 / black) 
   Line (x122,878 y7,590 / x122,878 y32,590 / black) 
   Line (x122,878 y7,590 / x126,580 y0,000 / black) 
   Line (x126,580 y300,000 / x133,837 y285,121 / black) 
   Line (x133,837 y260,121 / x133,837 y285,121 / black) 
   Line (x133,837 y260,121 / x144,796 y237,651 / black) 
   Line (x144,796 y212,651 / x144,796 y237,651 / black) 
   Line (x144,796 y212,651 / x155,756 y190,181 / black) 
   Line (x155,756 y165,181 / x155,756 y190,181 / black) 
   Line (x155,756 y165,181 / x166,715 y142,711 / black) 
   Line (x166,715 y117,711 / x166,715 y142,711 / black) 
   Line (x166,715 y117,711 / x177,674 y95,241 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

