  There is 286 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y40,020 / x0,950 y40,329 / black) 
   Line (x0,000 y257,980 / x0,950 y257,671 / black) 
   Line (x0,950 y40,329 / x2,841 y40,980 / black) 
   Line (x0,950 y257,671 / x2,841 y257,020 / black) 
   Line (x2,841 y40,980 / x4,720 y41,664 / black) 
   Line (x2,841 y257,020 / x4,720 y256,336 / black) 
   Line (x4,720 y41,664 / x6,587 y42,381 / black) 
   Line (x4,720 y256,336 / x6,587 y255,619 / black) 
   Line (x6,587 y42,381 / x8,441 y43,130 / black) 
   Line (x6,587 y255,619 / x8,441 y254,870 / black) 
   Line (x8,441 y43,130 / x10,283 y43,911 / black) 
   Line (x8,441 y254,870 / x10,283 y254,089 / black) 
   Line (x10,283 y43,911 / x12,110 y44,725 / black) 
   Line (x10,283 y254,089 / x12,110 y253,275 / black) 
   Line (x12,110 y44,725 / x13,922 y45,570 / black) 
   Line (x12,110 y253,275 / x13,922 y252,430 / black) 
   Line (x13,922 y45,570 / x15,720 y46,447 / black) 
   Line (x13,922 y252,430 / x15,720 y251,553 / black) 
   Line (x15,720 y46,447 / x17,502 y47,355 / black) 
   Line (x15,720 y251,553 / x17,502 y250,645 / black) 
   Line (x17,502 y47,355 / x19,268 y48,294 / black) 
   Line (x17,502 y250,645 / x19,268 y249,706 / black) 
   Line (x19,268 y48,294 / x21,017 y49,263 / black) 
   Line (x19,268 y249,706 / x21,017 y248,737 / black) 
   Line (x21,017 y49,263 / x22,749 y50,263 / black) 
   Line (x21,017 y248,737 / x22,749 y247,737 / black) 
   Line (x22,749 y50,263 / x24,463 y51,293 / black) 
   Line (x22,749 y247,737 / x24,463 y246,707 / black) 
   Line (x24,463 y51,293 / x26,159 y52,353 / black) 
   Line (x24,463 y246,707 / x26,159 y245,647 / black) 
   Line (x26,159 y52,353 / x27,837 y53,443 / black) 
   Line (x26,159 y245,647 / x27,837 y244,557 / black) 
   Line (x27,837 y53,443 / x29,495 y54,561 / black) 
   Line (x27,837 y244,557 / x29,495 y243,439 / black) 
   Line (x29,495 y54,561 / x31,133 y55,708 / black) 
   Line (x29,495 y243,439 / x31,133 y242,292 / black) 
   Line (x31,133 y55,708 / x32,751 y56,884 / black) 
   Line (x31,133 y242,292 / x32,751 y241,116 / black) 
   Line (x32,751 y56,884 / x34,348 y58,087 / black) 
   Line (x32,751 y241,116 / x34,348 y239,913 / black) 
   Line (x34,348 y58,087 / x35,924 y59,319 / black) 
   Line (x34,348 y239,913 / x35,924 y238,681 / black) 
   Line (x35,924 y59,319 / x37,479 y60,577 / black) 
   Line (x35,924 y238,681 / x37,479 y237,423 / black) 
   Line (x37,479 y60,577 / x39,011 y61,863 / black) 
   Line (x37,479 y237,423 / x39,011 y236,137 / black) 
   Line (x39,011 y61,863 / x40,520 y63,175 / black) 
   Line (x39,011 y236,137 / x40,520 y234,825 / black) 
