The turtle Hawksbill is not heading to the right direction.  There is only 8 shapes, but 10 shapes were expected
Superflous shapes in your solution:
   Line (x91,318 y150,760 / x140,558 y142,077 / black) 
   Line (x91,318 y150,760 / x141,318 y150,760 / black) 
   Line (x140,558 y92,077 / x140,558 y142,077 / black) 
   Line (x140,558 y92,077 / x149,240 y141,318 / black) 
   Line (x141,318 y150,760 / x150,000 y200,000 / black) 
   Line (x149,240 y141,318 / x199,240 y141,318 / black) 
   Line (x150,000 y150,000 / x199,240 y141,318 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 
   Line (x150,000 y150,000 / x197,553 y134,549 / black) 

