The turtle Hawksbill is not heading to the right direction.  There is only 36 shapes, but 60 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y103,397 / x0,000 y133,397 / black) 
   Line (x0,000 y98,756 / x15,000 y107,417 / black) 
   Line (x0,000 y133,397 / x15,000 y107,417 / black) 
   Line (x0,000 y133,397 / x15,000 y159,378 / black) 
   Line (x0,000 y133,397 / x30,000 y133,397 / black) 
   Line (x15,000 y159,378 / x30,000 y133,397 / black) 
   Line (x20,000 y220,000 / x35,000 y194,019 / black) 
   Line (x20,000 y220,000 / x50,000 y220,000 / black) 
   Line (x23,971 y159,917 / x38,971 y185,897 / black) 
   Line (x23,971 y159,917 / x49,952 y144,917 / black) 
   Line (x35,000 y159,378 / x50,000 y133,397 / black) 
   Line (x35,000 y194,019 / x50,000 y220,000 / black) 
   Line (x35,000 y245,981 / x50,000 y220,000 / black) 
   Line (x35,000 y245,981 / x60,981 y260,981 / black) 
   Line (x35,000 y159,378 / x65,000 y159,378 / black) 
   Line (x38,971 y155,897 / x64,952 y170,897 / black) 
   Line (x45,000 y176,699 / x60,000 y202,679 / black) 
   Line (x45,000 y176,699 / x75,000 y176,699 / black) 
   Line (x49,952 y144,917 / x64,952 y170,897 / black) 
   Line (x50,000 y133,397 / x65,000 y159,378 / black) 
   Line (x50,000 y133,397 / x75,981 y118,397 / black) 
   Line (x50,000 y103,397 / x80,000 y103,397 / black) 
   Line (x50,000 y133,397 / x80,000 y133,397 / black) 
   Line (x60,000 y202,679 / x75,000 y176,699 / black) 
   Line (x60,981 y260,981 / x75,981 y235,000 / black) 
   Line (x64,952 y170,897 / x79,952 y144,917 / black) 
   Line (x64,952 y170,897 / x94,952 y170,897 / black) 
   Line (x75,000 y176,699 / x90,000 y202,679 / black) 
   Line (x75,000 y176,699 / x100,981 y191,699 / black) 
   Line (x79,952 y144,917 / x94,952 y170,897 / black) 
   Line (x80,000 y103,397 / x80,000 y133,397 / black) 
   Line (x90,000 y202,679 / x115,981 y187,679 / black) 
   Line (x100,981 y161,699 / x115,981 y187,679 / black) 
   Line (x274,019 y118,397 / x289,019 y92,417 / black) 
   Line (x289,019 y92,417 / x300,000 y98,756 / black) 
Missing shapes in your solution:
   Line (x50,000 y70,000 / x50,000 y100,000 / black) 
