The turtle Hawksbill is not heading to the right direction.  There is 95 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x21,612 y127,897 / x22,644 y136,303 / black) 
   Line (x21,629 y127,398 / x22,644 y120,991 / black) 
   Line (x22,644 y120,991 / x23,782 y117,684 / black) 
   Line (x22,644 y136,303 / x23,782 y139,610 / black) 
   Line (x23,782 y117,684 / x24,839 y115,419 / black) 
   Line (x23,782 y139,610 / x24,839 y141,875 / black) 
   Line (x24,839 y115,419 / x26,088 y113,254 / black) 
   Line (x24,839 y141,875 / x26,088 y144,040 / black) 
   Line (x26,088 y113,254 / x27,221 y111,607 / black) 
   Line (x26,088 y144,040 / x27,221 y145,688 / black) 
   Line (x27,221 y111,607 / x28,466 y110,042 / black) 
   Line (x27,221 y145,688 / x28,466 y147,253 / black) 
   Line (x28,466 y110,042 / x29,469 y108,927 / black) 
   Line (x28,466 y147,253 / x29,469 y148,367 / black) 
   Line (x29,469 y108,927 / x30,530 y107,866 / black) 
   Line (x29,469 y148,367 / x30,530 y149,428 / black) 
   Line (x30,530 y107,866 / x31,644 y106,863 / black) 
   Line (x30,530 y149,428 / x31,644 y150,431 / black) 
   Line (x31,644 y106,863 / x32,810 y105,919 / black) 
   Line (x31,644 y150,431 / x32,810 y151,375 / black) 
   Line (x32,810 y105,919 / x34,023 y105,037 / black) 
   Line (x32,810 y151,375 / x34,023 y152,257 / black) 
   Line (x34,023 y105,037 / x35,281 y104,221 / black) 
   Line (x34,023 y152,257 / x35,281 y153,074 / black) 
   Line (x35,281 y104,221 / x36,580 y103,471 / black) 
   Line (x35,281 y153,074 / x36,580 y153,824 / black) 
   Line (x36,580 y103,471 / x37,917 y102,790 / black) 
   Line (x36,580 y153,824 / x37,917 y154,505 / black) 
   Line (x37,917 y102,790 / x39,287 y102,180 / black) 
   Line (x37,917 y154,505 / x39,287 y155,115 / black) 
   Line (x39,287 y102,180 / x40,687 y101,642 / black) 
   Line (x39,287 y155,115 / x40,687 y155,652 / black) 
   Line (x40,687 y101,642 / x42,113 y101,179 / black) 
   Line (x40,687 y155,652 / x42,113 y156,116 / black) 
   Line (x42,113 y101,179 / x43,562 y100,790 / black) 
   Line (x42,113 y156,116 / x43,562 y156,504 / black) 
   Line (x43,562 y100,790 / x45,029 y100,479 / black) 
   Line (x43,562 y156,504 / x45,029 y156,816 / black) 
   Line (x45,029 y100,479 / x46,511 y100,244 / black) 
   Line (x45,029 y156,816 / x46,511 y157,050 / black) 
   Line (x46,511 y100,244 / x48,002 y100,087 / black) 
   Line (x46,511 y157,050 / x48,002 y157,207 / black) 
   Line (x48,002 y100,087 / x49,500 y100,009 / black) 
   Line (x48,002 y157,207 / x49,500 y157,286 / black) 
   Line (x49,500 y100,009 / x50,000 y200,000 / black) 
   Line (x49,500 y157,286 / x51,000 y157,286 / black) 
   Line (x50,000 y100,000 / x51,500 y100,026 / black) 
   Line (x51,000 y157,286 / x52,498 y157,207 / black) 
   Line (x51,500 y100,026 / x52,996 y100,131 / black) 
   Line (x52,498 y157,207 / x53,989 y157,050 / black) 
   Line (x52,996 y100,131 / x54,484 y100,314 / black) 
   Line (x53,989 y157,050 / x55,471 y156,816 / black) 
   Line (x54,484 y100,314 / x55,962 y100,574 / black) 
   Line (x55,471 y156,816 / x56,938 y156,504 / black) 
   Line (x55,962 y100,574 / x57,423 y100,911 / black) 
   Line (x56,938 y156,504 / x58,387 y156,116 / black) 
   Line (x57,423 y100,911 / x58,865 y101,325 / black) 
   Line (x58,387 y156,116 / x59,813 y155,652 / black) 
   Line (x58,865 y101,325 / x60,283 y101,813 / black) 
   Line (x59,813 y155,652 / x61,213 y155,115 / black) 
   Line (x60,283 y101,813 / x61,673 y102,375 / black) 
   Line (x61,213 y155,115 / x62,583 y154,505 / black) 
   Line (x61,673 y102,375 / x63,033 y103,009 / black) 
   Line (x62,583 y154,505 / x63,920 y153,824 / black) 
   Line (x63,033 y103,009 / x64,357 y103,713 / black) 
   Line (x63,920 y153,824 / x65,219 y153,074 / black) 
   Line (x64,357 y103,713 / x65,643 y104,485 / black) 
   Line (x65,219 y153,074 / x66,477 y152,257 / black) 
   Line (x65,643 y104,485 / x66,886 y105,324 / black) 
   Line (x66,477 y152,257 / x67,690 y151,375 / black) 
   Line (x66,886 y105,324 / x68,084 y106,227 / black) 
   Line (x67,690 y151,375 / x68,856 y150,431 / black) 
   Line (x68,084 y106,227 / x69,233 y107,191 / black) 
   Line (x68,856 y150,431 / x69,970 y149,428 / black) 
   Line (x69,233 y107,191 / x70,330 y108,214 / black) 
   Line (x69,970 y149,428 / x71,031 y148,367 / black) 
   Line (x70,330 y108,214 / x71,372 y109,293 / black) 
   Line (x71,031 y148,367 / x72,034 y147,253 / black) 
   Line (x71,372 y109,293 / x72,670 y110,813 / black) 
   Line (x72,034 y147,253 / x73,279 y145,688 / black) 
   Line (x72,670 y110,813 / x73,860 y112,421 / black) 
   Line (x73,279 y145,688 / x74,412 y144,040 / black) 
   Line (x73,860 y112,421 / x74,934 y114,107 / black) 
   Line (x74,412 y144,040 / x75,427 y142,317 / black) 
   Line (x74,934 y114,107 / x76,107 y116,314 / black) 
   Line (x75,427 y142,317 / x76,522 y140,071 / black) 
   Line (x76,107 y116,314 / x77,255 y119,084 / black) 
   Line (x76,522 y140,071 / x77,572 y137,262 / black) 
   Line (x77,255 y119,084 / x78,323 y122,936 / black) 
   Line (x77,572 y137,262 / x78,584 y132,882 / black) 
   Line (x78,323 y122,936 / x78,897 y128,897 / black) 
   Line (x78,584 y132,882 / x78,888 y129,397 / black) 
Missing shapes in your solution:
   Line (x50,000 y100,000 / x50,000 y200,000 / black) 
   plm.universe.turtles.Circle@2ef40417

