  There is only 14 shapes, but 20 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y83,328 / x1,215 y85,000 / black) 
   Line (x0,000 y166,672 / x1,215 y165,000 / black) 
   Line (x1,215 y85,000 / x1,215 y165,000 / black) 
   Line (x55,000 y85,000 / x55,000 y165,000 / black) 
   Line (x55,000 y85,000 / x102,023 y20,279 / black) 
   Line (x55,000 y165,000 / x102,023 y229,721 / black) 
   Line (x102,023 y20,279 / x164,434 y0,000 / black) 
   Line (x102,023 y229,721 / x178,107 y254,443 / black) 
   Line (x164,434 y300,000 / x178,107 y295,557 / black) 
   Line (x178,107 y295,557 / x191,781 y300,000 / black) 
   Line (x178,107 y254,443 / x254,192 y229,721 / black) 
   Line (x191,781 y0,000 / x254,192 y20,279 / black) 
   Line (x254,192 y20,279 / x300,000 y83,328 / black) 
   Line (x254,192 y229,721 / x300,000 y166,672 / black) 
Missing shapes in your solution:
   Line (x55,000 y135,000 / x55,000 y165,000 / black) 
   Line (x55,000 y135,000 / x64,271 y106,468 / black) 
   Line (x55,000 y165,000 / x64,271 y193,532 / black) 
   Line (x64,271 y106,468 / x81,904 y82,198 / black) 
   Line (x64,271 y193,532 / x81,904 y217,802 / black) 
   Line (x81,904 y82,198 / x106,175 y64,564 / black) 
   Line (x81,904 y217,802 / x106,175 y235,436 / black) 
   Line (x106,175 y64,564 / x134,706 y55,294 / black) 
   Line (x106,175 y235,436 / x134,706 y244,706 / black) 
   Line (x134,706 y55,294 / x164,706 y55,294 / black) 
   Line (x134,706 y244,706 / x164,706 y244,706 / black) 
   Line (x164,706 y55,294 / x193,238 y64,564 / black) 
   Line (x164,706 y244,706 / x193,238 y235,436 / black) 
   Line (x193,238 y64,564 / x217,508 y82,198 / black) 
   Line (x193,238 y235,436 / x217,508 y217,802 / black) 
   Line (x217,508 y82,198 / x235,142 y106,468 / black) 
   Line (x217,508 y217,802 / x235,142 y193,532 / black) 
   Line (x235,142 y106,468 / x244,413 y135,000 / black) 
   Line (x235,142 y193,532 / x244,413 y165,000 / black) 
   Line (x244,413 y135,000 / x244,413 y165,000 / black) 

