The turtle Hawksbill is not heading to the right direction.  There is 303 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y42,384 / x1,859 y46,466 / black) 
   Line (x0,000 y155,323 / x1,859 y151,241 / black) 
   Line (x1,859 y46,466 / x3,614 y50,702 / black) 
   Line (x1,859 y151,241 / x3,614 y147,005 / black) 
   Line (x3,614 y50,702 / x5,220 y54,998 / black) 
   Line (x3,614 y147,005 / x5,220 y142,709 / black) 
   Line (x5,220 y54,998 / x6,675 y59,347 / black) 
   Line (x5,220 y142,709 / x6,675 y138,360 / black) 
   Line (x6,675 y59,347 / x7,978 y63,744 / black) 
   Line (x6,675 y138,360 / x7,978 y133,963 / black) 
   Line (x7,978 y63,744 / x9,126 y68,183 / black) 
   Line (x7,978 y133,963 / x9,126 y129,524 / black) 
   Line (x9,126 y68,183 / x10,556 y74,911 / black) 
   Line (x9,126 y129,524 / x10,556 y122,796 / black) 
   Line (x10,556 y74,911 / x11,632 y81,705 / black) 
   Line (x10,556 y122,796 / x11,632 y116,002 / black) 
   Line (x11,632 y81,705 / x12,711 y95,414 / black) 
   Line (x11,632 y116,002 / x12,711 y102,293 / black) 
   Line (x12,711 y95,414 / x12,751 y100,000 / black) 
   Line (x50,000 y97,707 / x50,000 y200,000 / black) 
   Line (x50,000 y100,000 / x51,119 y116,002 / black) 
   Line (x50,040 y95,414 / x51,119 y81,705 / black) 
   Line (x51,119 y81,705 / x52,195 y74,911 / black) 
   Line (x51,119 y116,002 / x52,195 y122,796 / black) 
   Line (x52,195 y74,911 / x53,625 y68,183 / black) 
   Line (x52,195 y122,796 / x53,625 y129,524 / black) 
   Line (x53,625 y68,183 / x54,773 y63,744 / black) 
   Line (x53,625 y129,524 / x54,773 y133,963 / black) 
   Line (x54,773 y63,744 / x56,076 y59,347 / black) 
   Line (x54,773 y133,963 / x56,076 y138,360 / black) 
   Line (x56,076 y59,347 / x57,531 y54,998 / black) 
   Line (x56,076 y138,360 / x57,531 y142,709 / black) 
   Line (x57,531 y54,998 / x59,137 y50,702 / black) 
   Line (x57,531 y142,709 / x59,137 y147,005 / black) 
   Line (x59,137 y50,702 / x60,892 y46,466 / black) 
   Line (x59,137 y147,005 / x60,892 y151,241 / black) 
   Line (x60,892 y46,466 / x62,793 y42,293 / black) 
   Line (x60,892 y151,241 / x62,793 y155,414 / black) 
   Line (x62,793 y42,293 / x63,799 y40,232 / black) 
   Line (x62,793 y155,414 / x63,799 y157,475 / black) 
   Line (x63,799 y40,232 / x64,840 y38,189 / black) 
   Line (x63,799 y157,475 / x64,840 y159,518 / black) 
   Line (x64,840 y38,189 / x65,916 y36,164 / black) 
   Line (x64,840 y159,518 / x65,916 y161,543 / black) 
