The turtle Hawksbill is not heading to the right direction.  There is 11 shapes, but only 10 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y101,262 / x22,048 y94,098 / black) 
   Line (x22,048 y94,098 / x51,437 y134,549 / black) 
   Line (x51,437 y134,549 / x98,990 y150,000 / black) 
   Line (x98,990 y150,000 / x98,990 y200,000 / black) 
   Line (x98,990 y200,000 / x128,379 y240,451 / black) 
   Line (x98,990 y280,902 / x128,379 y240,451 / black) 
   Line (x197,553 y134,549 / x226,942 y94,098 / black) 
   Line (x226,942 y94,098 / x274,495 y109,549 / black) 
   Line (x274,495 y109,549 / x300,000 y101,262 / black) 
Missing shapes in your solution:
   Line (x73,058 y94,098 / x102,447 y134,549 / black) 
   Line (x73,058 y175,000 / x102,447 y134,549 / black) 
   Line (x73,058 y94,098 / x120,611 y109,549 / black) 
   Line (x73,058 y175,000 / x120,611 y159,549 / black) 
   Line (x120,611 y109,549 / x150,000 y69,098 / black) 
   Line (x120,611 y159,549 / x150,000 y200,000 / black) 
   Line (x150,000 y69,098 / x150,000 y119,098 / black) 
   Line (x150,000 y119,098 / x197,553 y134,549 / black) 

