The turtle Hawksbill is not heading to the right direction.  There is 322 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,511 / x249,997 y150,785 / black) 
   Line (x50,055 y146,684 / x249,951 y153,141 / black) 
   Line (x50,067 y153,664 / x249,925 y146,126 / black) 
   Line (x50,104 y145,446 / x249,848 y155,512 / black) 
   Line (x50,288 y157,585 / x249,642 y141,545 / black) 
   Line (x50,373 y141,371 / x249,688 y157,898 / black) 
   Line (x50,410 y159,046 / x150,000 y150,000 / black) 
   Line (x50,651 y161,390 / x249,424 y139,287 / black) 
   Line (x50,811 y137,294 / x249,138 y163,105 / black) 
   Line (x51,156 y165,161 / x248,844 y134,839 / black) 
   Line (x51,239 y134,305 / x248,849 y165,126 / black) 
   Line (x51,418 y133,220 / x248,447 y167,554 / black) 
   Line (x51,911 y169,458 / x248,079 y130,491 / black) 
   Line (x51,932 y130,440 / x247,982 y169,988 / black) 
   Line (x52,196 y129,158 / x247,760 y171,047 / black) 
   Line (x52,273 y171,201 / x247,630 y128,356 / black) 
   Line (x52,412 y128,169 / x247,453 y172,427 / black) 
   Line (x52,759 y173,328 / x247,138 y126,248 / black) 
   Line (x53,146 y125,114 / x246,858 y174,869 / black) 
   Line (x53,754 y177,144 / x246,034 y122,118 / black) 
   Line (x53,759 y122,839 / x246,024 y177,916 / black) 
   Line (x54,268 y121,097 / x245,471 y179,754 / black) 
   Line (x54,894 y180,902 / x150,000 y150,000 / black) 
   Line (x55,562 y117,113 / x244,676 y182,194 / black) 
   Line (x55,591 y182,969 / x244,386 y116,965 / black) 
   Line (x56,175 y184,595 / x243,987 y115,847 / black) 
   Line (x56,181 y115,388 / x243,801 y184,661 / black) 
   Line (x57,029 y113,171 / x242,881 y187,056 / black) 
   Line (x57,773 y188,655 / x150,000 y150,000 / black) 
   Line (x58,231 y110,269 / x241,879 y189,474 / black) 
   Line (x58,667 y109,279 / x241,097 y191,247 / black) 
   Line (x58,788 y190,992 / x241,032 y108,610 / black) 
   Line (x59,142 y191,771 / x240,527 y107,517 / black) 
   Line (x59,186 y108,134 / x240,807 y191,882 / black) 
   Line (x60,290 y194,182 / x150,000 y150,000 / black) 
   Line (x60,475 y105,443 / x239,664 y194,276 / black) 
   Line (x60,820 y195,243 / x239,321 y105,037 / black) 
   Line (x60,923 y104,554 / x150,000 y150,000 / black) 
   Line (x62,193 y197,854 / x237,504 y101,595 / black) 
   Line (x62,454 y101,672 / x237,504 y198,405 / black) 
   Line (x62,623 y198,634 / x150,000 y150,000 / black) 
   Line (x63,128 y199,531 / x236,559 y99,924 / black) 
   Line (x63,979 y99,006 / x235,806 y201,354 / black) 
   Line (x64,545 y201,937 / x235,591 y98,287 / black) 
   Line (x64,599 y97,974 / x150,000 y150,000 / black) 
