  There is 107 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y298,284 / x1,716 y298,284 / black) 
   Line (x0,000 y175,858 / x7,574 y175,858 / black) 
   Line (x0,000 y235,858 / x7,574 y235,858 / black) 
   Line (x0,000 y276,569 / x15,858 y292,426 / black) 
   Line (x0,000 y203,431 / x21,716 y181,716 / black) 
   Line (x1,716 y298,284 / x3,431 y300,000 / black) 
   Line (x1,716 y278,284 / x15,858 y264,142 / black) 
   Line (x3,431 y0,000 / x15,858 y12,426 / black) 
   Line (x7,574 y12,426 / x20,000 y0,000 / black) 
   Line (x7,574 y175,858 / x21,716 y161,716 / black) 
   Line (x7,574 y195,858 / x21,716 y210,000 / black) 
   Line (x7,574 y235,858 / x21,716 y221,716 / black) 
   Line (x7,574 y235,858 / x21,716 y250,000 / black) 
   Line (x7,574 y12,426 / x27,574 y12,426 / black) 
   Line (x15,858 y0,000 / x15,858 y12,426 / black) 
   Line (x15,858 y244,142 / x15,858 y264,142 / black) 
   Line (x15,858 y292,426 / x15,858 y300,000 / black) 
   Line (x15,858 y167,574 / x30,000 y181,716 / black) 
   Line (x15,858 y167,574 / x35,858 y167,574 / black) 
   Line (x15,858 y264,142 / x35,858 y264,142 / black) 
   Line (x15,858 y244,142 / x55,858 y244,142 / black) 
   Line (x20,000 y300,000 / x21,716 y298,284 / black) 
   Line (x21,716 y161,716 / x21,716 y181,716 / black) 
   Line (x21,716 y210,000 / x21,716 y230,000 / black) 
   Line (x21,716 y250,000 / x35,858 y235,858 / black) 
   Line (x21,716 y210,000 / x41,716 y210,000 / black) 
   Line (x21,716 y230,000 / x41,716 y230,000 / black) 
   Line (x21,716 y221,716 / x50,000 y250,000 / black) 
   Line (x21,716 y298,284 / x61,716 y298,284 / black) 
   Line (x27,574 y12,426 / x41,716 y26,569 / black) 
   Line (x27,574 y264,142 / x41,716 y278,284 / black) 
   Line (x27,574 y264,142 / x55,858 y235,858 / black) 
   Line (x30,000 y181,716 / x70,000 y181,716 / black) 
   Line (x35,858 y244,142 / x35,858 y264,142 / black) 
   Line (x35,858 y167,574 / x50,000 y153,431 / black) 
   Line (x35,858 y215,858 / x50,000 y201,716 / black) 
   Line (x35,858 y215,858 / x50,000 y230,000 / black) 
   Line (x35,858 y244,142 / x64,142 y215,858 / black) 
   Line (x35,858 y235,858 / x75,858 y235,858 / black) 
   Line (x41,716 y210,000 / x41,716 y250,000 / black) 
   Line (x41,716 y278,284 / x41,716 y298,284 / black) 
   Line (x41,716 y26,569 / x55,858 y12,426 / black) 
   Line (x41,716 y250,000 / x55,858 y264,142 / black) 
   Line (x41,716 y278,284 / x55,858 y264,142 / black) 
   Line (x41,716 y230,000 / x70,000 y258,284 / black) 
   Line (x50,000 y181,716 / x50,000 y201,716 / black) 
   Line (x50,000 y230,000 / x50,000 y270,000 / black) 
   Line (x50,000 y153,431 / x64,142 y167,574 / black) 
   Line (x50,000 y201,716 / x64,142 y215,858 / black) 
   Line (x50,000 y250,000 / x70,000 y250,000 / black) 
   Line (x50,000 y270,000 / x70,000 y270,000 / black) 
   Line (x55,858 y215,858 / x55,858 y235,858 / black) 
   Line (x55,858 y244,142 / x70,000 y230,000 / black) 
   Line (x55,858 y12,426 / x75,858 y12,426 / black) 
   Line (x55,858 y215,858 / x75,858 y215,858 / black) 
   Line (x61,716 y298,284 / x63,431 y300,000 / black) 
   Line (x63,431 y0,000 / x75,858 y12,426 / black) 
   Line (x64,142 y167,574 / x84,142 y167,574 / black) 
   Line (x70,000 y0,000 / x70,000 y18,284 / black) 
   Line (x70,000 y250,000 / x70,000 y270,000 / black) 
   Line (x70,000 y298,284 / x70,000 y300,000 / black) 
   Line (x70,000 y18,284 / x84,142 y4,142 / black) 
   Line (x70,000 y181,716 / x84,142 y167,574 / black) 
   Line (x70,000 y230,000 / x84,142 y244,142 / black) 
   Line (x70,000 y258,284 / x84,142 y244,142 / black) 
   Line (x70,000 y270,000 / x84,142 y284,142 / black) 
   Line (x70,000 y298,284 / x98,284 y270,000 / black) 
   Line (x75,858 y167,574 / x75,858 y187,574 / black) 
   Line (x75,858 y215,858 / x75,858 y235,858 / black) 
   Line (x75,858 y167,574 / x90,000 y181,716 / black) 
   Line (x75,858 y215,858 / x90,000 y201,716 / black) 
   Line (x75,858 y187,574 / x104,142 y215,858 / black) 
   Line (x84,142 y4,142 / x104,142 y4,142 / black) 
   Line (x84,142 y244,142 / x104,142 y244,142 / black) 
   Line (x90,000 y181,716 / x110,000 y181,716 / black) 
   Line (x98,284 y270,000 / x118,284 y270,000 / black) 
   Line (x104,142 y0,000 / x104,142 y4,142 / black) 
   Line (x104,142 y224,142 / x104,142 y264,142 / black) 
   Line (x104,142 y284,142 / x104,142 y300,000 / black) 
   Line (x104,142 y224,142 / x118,284 y210,000 / black) 
   Line (x104,142 y264,142 / x118,284 y278,284 / black) 
   Line (x104,142 y284,142 / x118,284 y270,000 / black) 
   Line (x104,142 y215,858 / x124,142 y215,858 / black) 
   Line (x110,000 y181,716 / x110,000 y201,716 / black) 
   Line (x110,000 y201,716 / x124,142 y215,858 / black) 
   Line (x118,284 y210,000 / x118,284 y230,000 / black) 
   Line (x118,284 y258,284 / x118,284 y278,284 / black) 
   Line (x118,284 y230,000 / x132,426 y244,142 / black) 
   Line (x118,284 y258,284 / x132,426 y244,142 / black) 
   Line (x259,289 y235,858 / x273,431 y221,716 / black) 
   Line (x259,289 y235,858 / x273,431 y250,000 / black) 
   Line (x267,574 y264,142 / x281,716 y278,284 / black) 
   Line (x267,574 y264,142 / x287,574 y264,142 / black) 
   Line (x273,431 y201,716 / x273,431 y221,716 / black) 
   Line (x273,431 y250,000 / x273,431 y270,000 / black) 
   Line (x273,431 y201,716 / x287,574 y215,858 / black) 
   Line (x273,431 y210,000 / x287,574 y195,858 / black) 
   Line (x273,431 y270,000 / x287,574 y255,858 / black) 
   Line (x273,431 y210,000 / x293,431 y210,000 / black) 
   Line (x281,716 y278,284 / x281,716 y298,284 / black) 
   Line (x281,716 y298,284 / x300,000 y298,284 / black) 
   Line (x287,574 y175,858 / x287,574 y195,858 / black) 
   Line (x287,574 y215,858 / x287,574 y255,858 / black) 
   Line (x287,574 y175,858 / x300,000 y175,858 / black) 
   Line (x287,574 y235,858 / x300,000 y235,858 / black) 
   Line (x287,574 y264,142 / x300,000 y276,569 / black) 
   Line (x293,431 y210,000 / x300,000 y203,431 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

