The turtle Hawksbill is not heading to the right direction.  There is 502 shapes, but only 90 shapes were expected
Superflous shapes in your solution:
   Line (x50,001 y149,511 / x249,997 y150,785 / black) 
   Line (x50,005 y151,047 / x249,980 y148,010 / black) 
   Line (x50,055 y146,684 / x249,951 y153,141 / black) 
   Line (x50,067 y153,664 / x249,925 y146,126 / black) 
   Line (x50,104 y145,446 / x249,848 y155,512 / black) 
   Line (x50,134 y155,181 / x249,809 y143,825 / black) 
   Line (x50,207 y156,436 / x249,758 y143,042 / black) 
   Line (x50,250 y142,937 / x249,683 y157,950 / black) 
   Line (x50,300 y157,742 / x249,636 y141,476 / black) 
   Line (x50,373 y141,371 / x249,688 y157,898 / black) 
   Line (x50,410 y159,046 / x249,642 y141,545 / black) 
   Line (x50,510 y160,088 / x249,424 y139,287 / black) 
   Line (x50,623 y138,853 / x249,441 y160,557 / black) 
   Line (x50,651 y161,390 / x150,000 y150,000 / black) 
   Line (x50,811 y137,294 / x249,138 y163,105 / black) 
   Line (x50,888 y163,295 / x249,005 y135,927 / black) 
   Line (x51,156 y165,161 / x248,702 y133,943 / black) 
   Line (x51,436 y166,883 / x248,484 y132,652 / black) 
   Line (x51,492 y132,790 / x248,370 y167,983 / black) 
   Line (x51,932 y130,440 / x247,982 y169,988 / black) 
   Line (x51,952 y169,663 / x248,079 y130,491 / black) 
   Line (x52,196 y129,158 / x247,705 y171,303 / black) 
   Line (x52,329 y171,456 / x247,630 y128,356 / black) 
   Line (x52,412 y128,169 / x247,453 y172,427 / black) 
   Line (x52,702 y126,910 / x247,122 y173,819 / black) 
   Line (x52,751 y173,294 / x247,138 y126,248 / black) 
   Line (x53,146 y125,114 / x246,815 y175,038 / black) 
   Line (x53,421 y124,068 / x150,000 y150,000 / black) 
   Line (x53,769 y122,806 / x246,024 y177,916 / black) 
   Line (x53,941 y177,799 / x245,956 y121,850 / black) 
   Line (x54,268 y121,097 / x245,471 y179,754 / black) 
   Line (x54,702 y180,304 / x245,424 y120,096 / black) 
   Line (x55,335 y182,227 / x244,386 y116,965 / black) 
   Line (x55,562 y117,113 / x244,676 y182,194 / black) 
   Line (x55,853 y183,710 / x243,987 y115,847 / black) 
   Line (x56,175 y184,595 / x243,728 y115,143 / black) 
   Line (x56,187 y115,372 / x243,801 y184,661 / black) 
