  In (1,1), the ground is expected to be red, but it is pink.
  Something is wrong about buggle 'Picasso':
    Its position is (1,1); expected: (5,5).

  In (1,0), the ground is expected to be cyan, but it is pink.
  In (2,1), the ground is expected to be cyan, but it is pink.
  In (3,2), the ground is expected to be cyan, but it is pink.
  In (4,3), the ground is expected to be cyan, but it is pink.
  In (5,4), the ground is expected to be cyan, but it is pink.
  In (6,5), the ground is expected to be cyan, but it is pink.

  In (1,0), the ground is expected to be cyan, but it is white.
  In (1,7), the ground is expected to be magenta, but it is white.
  In (2,0), the ground is expected to be magenta, but it is red.
  In (2,1), the ground is expected to be cyan, but it is green.
  In (3,1), the ground is expected to be magenta, but it is red.
  In (3,2), the ground is expected to be cyan, but it is green.
  In (4,2), the ground is expected to be magenta, but it is red.
  In (4,3), the ground is expected to be cyan, but it is green.
  In (5,3), the ground is expected to be magenta, but it is red.
  In (5,4), the ground is expected to be cyan, but it is green.
  In (6,4), the ground is expected to be magenta, but it is red.
  In (6,5), the ground is expected to be cyan, but it is green.
  In (7,0), the ground is expected to be green, but it is white.
  In (7,1), the ground is expected to be orange, but it is white.
  In (7,2), the ground is expected to be yellow, but it is white.
  In (7,3), the ground is expected to be black, but it is white.
  In (7,4), the ground is expected to be pink, but it is white.
  In (7,5), the ground is expected to be magenta, but it is red.
  In (7,6), the ground is expected to be cyan, but it is green.
  In (7,7), the ground is expected to be red, but it is green.

