The turtle Hawksbill is at the right location.  There is 27 shapes, but only 4 shapes were expected
Superflous shapes in your solution:
   Line (x32,322 y295,190 / x37,132 y300,000 / black) 
   Line (x32,322 y36,612 / x50,000 y18,934 / black) 
   Line (x32,322 y36,612 / x50,000 y54,289 / black) 
   Line (x32,322 y80,546 / x50,000 y62,868 / black) 
   Line (x32,322 y80,546 / x50,000 y98,223 / black) 
   Line (x32,322 y121,967 / x50,000 y104,289 / black) 
   Line (x32,322 y121,967 / x50,000 y139,645 / black) 
   Line (x32,322 y165,901 / x50,000 y148,223 / black) 
   Line (x32,322 y165,901 / x50,000 y183,579 / black) 
   Line (x32,322 y207,322 / x50,000 y189,645 / black) 
   Line (x32,322 y207,322 / x50,000 y225,000 / black) 
   Line (x32,322 y209,835 / x50,000 y192,157 / black) 
   Line (x32,322 y209,835 / x50,000 y227,513 / black) 
   Line (x32,322 y251,256 / x50,000 y233,579 / black) 
   Line (x32,322 y251,256 / x50,000 y268,934 / black) 
   Line (x32,322 y295,190 / x50,000 y277,513 / black) 
   Line (x37,132 y0,000 / x50,000 y12,868 / black) 
   Line (x50,000 y0,000 / x50,000 y18,934 / black) 
   Line (x50,000 y12,868 / x50,000 y62,868 / black) 
   Line (x50,000 y54,289 / x50,000 y104,289 / black) 
   Line (x50,000 y98,223 / x50,000 y148,223 / black) 
   Line (x50,000 y139,645 / x50,000 y189,645 / black) 
   Line (x50,000 y167,157 / x50,000 y192,157 / black) 
   Line (x50,000 y183,579 / x50,000 y233,579 / black) 
   Line (x50,000 y225,000 / x50,000 y250,000 / black) 
   Line (x50,000 y227,513 / x50,000 y277,513 / black) 
   Line (x50,000 y268,934 / x50,000 y300,000 / black) 
Missing shapes in your solution:
   Line (x50,000 y50,000 / x50,000 y250,000 / black) 
   Line (x50,000 y50,000 / x250,000 y50,000 / black) 
   Line (x50,000 y250,000 / x250,000 y250,000 / black) 
   Line (x250,000 y50,000 / x250,000 y250,000 / black) 

