The turtle Hawksbill is not heading to the right direction.  There is only 36 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x72,322 y132,322 / x97,322 y132,322 / black) 
   Line (x72,322 y167,678 / x97,322 y167,678 / black) 
   Line (x72,322 y132,322 / x107,678 y167,678 / black) 
   Line (x72,322 y167,678 / x107,678 y132,322 / black) 
   Line (x97,322 y107,322 / x97,322 y132,322 / black) 
   Line (x97,322 y167,678 / x97,322 y192,678 / black) 
   Line (x97,322 y107,322 / x115,000 y125,000 / black) 
   Line (x97,322 y192,678 / x115,000 y175,000 / black) 
   Line (x115,000 y125,000 / x150,355 y89,645 / black) 
   Line (x115,000 y175,000 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x157,678 y132,322 / black) 
   Line (x132,678 y167,678 / x157,678 y167,678 / black) 
   Line (x140,000 y150,000 / x157,678 y132,322 / black) 
   Line (x140,000 y150,000 / x157,678 y167,678 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

