The turtle Hawksbill is at the right location.  There is 501 shapes, but only 431 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y257,846 / x0,538 y257,671 / black) 
   Line (x0,538 y257,671 / x2,429 y257,020 / black) 
   Line (x2,429 y257,020 / x4,309 y256,336 / black) 
   Line (x4,309 y256,336 / x6,176 y255,619 / black) 
   Line (x6,176 y255,619 / x8,030 y254,870 / black) 
   Line (x8,030 y254,870 / x9,871 y254,089 / black) 
   Line (x9,871 y254,089 / x11,698 y253,275 / black) 
   Line (x11,698 y253,275 / x13,511 y252,430 / black) 
   Line (x13,511 y252,430 / x15,308 y251,553 / black) 
   Line (x15,308 y251,553 / x17,090 y250,645 / black) 
   Line (x17,090 y250,645 / x18,856 y249,706 / black) 
   Line (x18,856 y249,706 / x20,606 y248,737 / black) 
   Line (x20,606 y248,737 / x22,338 y247,737 / black) 
   Line (x22,338 y247,737 / x24,052 y246,707 / black) 
   Line (x24,052 y246,707 / x25,748 y245,647 / black) 
   Line (x25,748 y245,647 / x27,425 y244,557 / black) 
   Line (x27,425 y244,557 / x29,083 y243,439 / black) 
   Line (x29,083 y243,439 / x30,722 y242,292 / black) 
   Line (x30,722 y242,292 / x32,340 y241,116 / black) 
   Line (x32,340 y241,116 / x33,937 y239,913 / black) 
   Line (x33,937 y239,913 / x35,513 y238,681 / black) 
   Line (x35,513 y238,681 / x37,067 y237,423 / black) 
   Line (x37,067 y237,423 / x38,600 y236,137 / black) 
   Line (x38,600 y236,137 / x40,109 y234,825 / black) 
   Line (x40,109 y234,825 / x41,595 y233,487 / black) 
   Line (x41,595 y233,487 / x43,058 y232,123 / black) 
   Line (x43,058 y232,123 / x44,497 y230,734 / black) 
   Line (x44,497 y230,734 / x45,911 y229,319 / black) 
   Line (x45,911 y229,319 / x47,300 y227,881 / black) 
   Line (x47,300 y227,881 / x48,664 y226,418 / black) 
   Line (x48,664 y226,418 / x50,002 y224,932 / black) 
   Line (x50,002 y224,932 / x51,315 y223,422 / black) 
   Line (x51,315 y223,422 / x52,600 y221,890 / black) 
   Line (x52,600 y221,890 / x53,859 y220,336 / black) 
   Line (x53,859 y220,336 / x55,090 y218,760 / black) 
   Line (x55,090 y218,760 / x56,294 y217,163 / black) 
   Line (x56,294 y217,163 / x57,469 y215,545 / black) 
   Line (x57,469 y215,545 / x58,616 y213,906 / black) 
   Line (x58,616 y213,906 / x59,735 y212,248 / black) 
   Line (x59,735 y212,248 / x60,824 y210,571 / black) 
   Line (x60,824 y210,571 / x61,884 y208,875 / black) 
   Line (x61,884 y208,875 / x62,914 y207,160 / black) 
   Line (x62,914 y207,160 / x64,884 y203,679 / black) 
   Line (x64,884 y203,679 / x66,731 y200,131 / black) 
   Line (x66,731 y200,131 / x68,453 y196,521 / black) 
   Line (x68,453 y196,521 / x70,047 y192,853 / black) 
   Line (x70,047 y192,853 / x71,513 y189,131 / black) 
   Line (x71,513 y189,131 / x72,849 y185,361 / black) 
   Line (x72,849 y185,361 / x74,051 y181,546 / black) 
   Line (x74,051 y181,546 / x75,120 y177,692 / black) 
   Line (x75,120 y177,692 / x76,470 y171,846 / black) 
   Line (x76,470 y171,846 / x77,512 y165,938 / black) 
   Line (x77,512 y165,938 / x78,557 y155,996 / black) 
   Line (x78,557 y155,996 / x78,766 y150,000 / black) 
   Line (x149,327 y143,008 / x150,565 y163,957 / black) 
   Line (x150,565 y163,957 / x151,885 y171,846 / black) 
   Line (x151,885 y171,846 / x153,234 y177,692 / black) 
   Line (x153,234 y177,692 / x154,303 y181,546 / black) 
   Line (x154,303 y181,546 / x155,506 y185,361 / black) 
   Line (x155,506 y185,361 / x156,841 y189,131 / black) 
   Line (x156,841 y189,131 / x158,307 y192,853 / black) 
   Line (x158,307 y192,853 / x159,902 y196,521 / black) 
   Line (x159,902 y196,521 / x161,624 y200,131 / black) 
   Line (x161,624 y200,131 / x163,471 y203,679 / black) 
   Line (x163,471 y203,679 / x164,441 y205,428 / black) 
   Line (x164,441 y205,428 / x165,441 y207,160 / black) 
   Line (x165,441 y207,160 / x166,471 y208,875 / black) 
   Line (x166,471 y208,875 / x167,531 y210,571 / black) 
   Line (x167,531 y210,571 / x168,620 y212,248 / black) 
   Line (x168,620 y212,248 / x169,738 y213,906 / black) 
   Line (x169,738 y213,906 / x170,885 y215,545 / black) 
   Line (x170,885 y215,545 / x172,061 y217,163 / black) 
   Line (x172,061 y217,163 / x173,265 y218,760 / black) 
   Line (x173,265 y218,760 / x174,496 y220,336 / black) 
   Line (x174,496 y220,336 / x175,755 y221,890 / black) 
   Line (x175,755 y221,890 / x177,040 y223,422 / black) 
   Line (x177,040 y223,422 / x178,352 y224,932 / black) 
   Line (x178,352 y224,932 / x179,690 y226,418 / black) 
   Line (x179,690 y226,418 / x181,054 y227,881 / black) 
   Line (x181,054 y227,881 / x182,444 y229,319 / black) 
   Line (x182,444 y229,319 / x183,858 y230,734 / black) 
   Line (x183,858 y230,734 / x185,297 y232,123 / black) 
   Line (x185,297 y232,123 / x186,759 y233,487 / black) 
   Line (x186,759 y233,487 / x188,246 y234,825 / black) 
   Line (x188,246 y234,825 / x189,755 y236,137 / black) 
   Line (x189,755 y236,137 / x191,287 y237,423 / black) 
   Line (x191,287 y237,423 / x192,841 y238,681 / black) 
   Line (x192,841 y238,681 / x194,417 y239,913 / black) 
   Line (x194,417 y239,913 / x196,015 y241,116 / black) 
   Line (x196,015 y241,116 / x197,633 y242,292 / black) 
   Line (x197,633 y242,292 / x199,271 y243,439 / black) 
   Line (x199,271 y243,439 / x200,929 y244,557 / black) 
   Line (x200,929 y244,557 / x202,607 y245,647 / black) 
   Line (x202,607 y245,647 / x204,303 y246,707 / black) 
   Line (x204,303 y246,707 / x206,017 y247,737 / black) 
   Line (x206,017 y247,737 / x207,749 y248,737 / black) 
   Line (x207,749 y248,737 / x209,498 y249,706 / black) 
   Line (x209,498 y249,706 / x211,264 y250,645 / black) 
   Line (x211,264 y250,645 / x213,046 y251,553 / black) 
   Line (x213,046 y251,553 / x214,844 y252,430 / black) 
   Line (x214,844 y252,430 / x216,656 y253,275 / black) 
   Line (x216,656 y253,275 / x218,483 y254,089 / black) 
   Line (x218,483 y254,089 / x220,324 y254,870 / black) 
   Line (x220,324 y254,870 / x222,179 y255,619 / black) 
   Line (x222,179 y255,619 / x224,046 y256,336 / black) 
   Line (x224,046 y256,336 / x225,925 y257,020 / black) 
   Line (x225,925 y257,020 / x227,816 y257,671 / black) 
   Line (x227,816 y257,671 / x229,719 y258,289 / black) 
   Line (x229,719 y258,289 / x231,631 y258,874 / black) 
   Line (x231,631 y258,874 / x233,554 y259,425 / black) 
   Line (x233,554 y259,425 / x235,486 y259,943 / black) 
   Line (x235,486 y259,943 / x237,426 y260,427 / black) 
   Line (x237,426 y260,427 / x239,375 y260,877 / black) 
   Line (x239,375 y260,877 / x241,331 y261,293 / black) 
