The turtle Hawksbill is not heading to the right direction.  There is only 41 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x104,596 y167,543 / x123,747 y151,473 / black) 
   Line (x104,596 y167,543 / x129,216 y171,884 / black) 
   Line (x124,875 y196,505 / x129,216 y171,884 / black) 
   Line (x124,875 y196,505 / x146,526 y184,005 / black) 
   Line (x132,678 y107,322 / x151,829 y123,392 / black) 
   Line (x146,526 y184,005 / x159,026 y205,655 / black) 
   Line (x151,829 y123,392 / x167,898 y104,241 / black) 
   Line (x159,026 y205,655 / x167,576 y182,163 / black) 
   Line (x167,576 y182,163 / x191,069 y190,713 / black) 
   Line (x167,898 y104,241 / x172,240 y128,861 / black) 
   Line (x172,240 y128,861 / x196,860 y124,520 / black) 
   Line (x182,518 y167,221 / x191,069 y190,713 / black) 
   Line (x182,518 y167,221 / x206,011 y158,671 / black) 
   Line (x184,360 y146,171 / x196,860 y124,520 / black) 
   Line (x184,360 y146,171 / x206,011 y158,671 / black) 
Missing shapes in your solution:
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 

