The turtle Hawksbill is not heading to the right direction.  There is 151 shapes, but only 5 shapes were expected
Superflous shapes in your solution:
   Line (x0,000 y113,854 / x1,177 y111,920 / black) 
   Line (x0,000 y171,558 / x1,177 y173,491 / black) 
   Line (x1,177 y111,920 / x2,280 y110,253 / black) 
   Line (x1,177 y173,491 / x2,280 y175,159 / black) 
   Line (x2,280 y110,253 / x3,442 y108,624 / black) 
   Line (x2,280 y175,159 / x3,442 y176,787 / black) 
   Line (x3,442 y108,624 / x4,659 y107,038 / black) 
   Line (x3,442 y176,787 / x4,659 y178,374 / black) 
   Line (x4,659 y107,038 / x5,931 y105,495 / black) 
   Line (x4,659 y178,374 / x5,931 y179,917 / black) 
   Line (x5,931 y105,495 / x7,257 y103,997 / black) 
   Line (x5,931 y179,917 / x7,257 y181,415 / black) 
   Line (x7,257 y103,997 / x8,633 y102,546 / black) 
   Line (x7,257 y181,415 / x8,633 y182,865 / black) 
   Line (x8,633 y102,546 / x10,060 y101,144 / black) 
   Line (x8,633 y182,865 / x10,060 y184,267 / black) 
   Line (x10,060 y101,144 / x11,534 y99,793 / black) 
   Line (x10,060 y184,267 / x11,534 y185,618 / black) 
   Line (x11,534 y99,793 / x13,055 y98,494 / black) 
   Line (x11,534 y185,618 / x13,055 y186,917 / black) 
   Line (x13,055 y98,494 / x14,620 y97,249 / black) 
   Line (x13,055 y186,917 / x14,620 y188,162 / black) 
   Line (x14,620 y97,249 / x16,228 y96,060 / black) 
   Line (x14,620 y188,162 / x16,228 y189,352 / black) 
   Line (x16,228 y96,060 / x17,876 y94,927 / black) 
   Line (x16,228 y189,352 / x17,876 y190,484 / black) 
   Line (x17,876 y94,927 / x19,563 y93,852 / black) 
   Line (x17,876 y190,484 / x19,563 y191,559 / black) 
   Line (x19,563 y93,852 / x21,286 y92,837 / black) 
   Line (x19,563 y191,559 / x21,286 y192,574 / black) 
   Line (x21,286 y92,837 / x23,043 y91,883 / black) 
   Line (x21,286 y192,574 / x23,043 y193,528 / black) 
   Line (x23,043 y91,883 / x24,833 y90,991 / black) 
   Line (x23,043 y193,528 / x24,833 y194,421 / black) 
   Line (x24,833 y90,991 / x26,653 y90,161 / black) 
   Line (x24,833 y194,421 / x26,653 y195,250 / black) 
   Line (x26,653 y90,161 / x28,501 y89,396 / black) 
   Line (x26,653 y195,250 / x28,501 y196,015 / black) 
   Line (x28,501 y89,396 / x30,374 y88,696 / black) 
   Line (x28,501 y196,015 / x30,374 y196,716 / black) 
   Line (x30,374 y88,696 / x32,271 y88,061 / black) 
   Line (x30,374 y196,716 / x32,271 y197,350 / black) 
   Line (x32,271 y88,061 / x34,188 y87,493 / black) 
   Line (x32,271 y197,350 / x34,188 y197,918 / black) 
   Line (x34,188 y87,493 / x36,124 y86,992 / black) 
   Line (x34,188 y197,918 / x36,124 y198,419 / black) 
   Line (x36,124 y86,992 / x38,077 y86,559 / black) 
   Line (x36,124 y198,419 / x38,077 y198,852 / black) 
   Line (x38,077 y86,559 / x40,043 y86,195 / black) 
   Line (x38,077 y198,852 / x40,043 y199,216 / black) 
   Line (x40,043 y86,195 / x42,021 y85,899 / black) 
   Line (x40,043 y199,216 / x42,021 y199,512 / black) 
   Line (x42,021 y85,899 / x44,008 y85,673 / black) 
   Line (x42,021 y199,512 / x44,008 y199,738 / black) 
   Line (x44,008 y85,673 / x46,002 y85,516 / black) 
   Line (x44,008 y199,738 / x46,002 y199,895 / black) 
   Line (x46,002 y85,516 / x48,000 y85,429 / black) 
   Line (x46,002 y199,895 / x48,000 y199,983 / black) 
   Line (x48,000 y85,429 / x49,000 y85,411 / black) 
   Line (x48,000 y199,983 / x49,000 y200,000 / black) 
   Line (x49,000 y85,411 / x50,000 y85,411 / black) 
   Line (x49,000 y200,000 / x150,000 y200,000 / black) 
   Line (x50,000 y85,411 / x51,999 y85,464 / black) 
   Line (x50,000 y100,000 / x51,999 y199,948 / black) 
   Line (x51,999 y85,464 / x53,995 y85,586 / black) 
   Line (x51,999 y199,948 / x53,995 y199,826 / black) 
   Line (x53,995 y85,586 / x55,986 y85,777 / black) 
   Line (x53,995 y199,826 / x55,986 y199,634 / black) 
   Line (x55,986 y85,777 / x57,969 y86,039 / black) 
   Line (x55,986 y199,634 / x57,969 y199,373 / black) 
   Line (x57,969 y86,039 / x59,941 y86,369 / black) 
   Line (x57,969 y199,373 / x59,941 y199,043 / black) 
   Line (x59,941 y86,369 / x61,901 y86,767 / black) 
   Line (x59,941 y199,043 / x61,901 y198,644 / black) 
   Line (x61,901 y86,767 / x63,846 y87,234 / black) 
   Line (x61,901 y198,644 / x63,846 y198,177 / black) 
   Line (x63,846 y87,234 / x65,773 y87,769 / black) 
   Line (x63,846 y198,177 / x65,773 y197,643 / black) 
   Line (x65,773 y87,769 / x67,680 y88,370 / black) 
   Line (x65,773 y197,643 / x67,680 y197,041 / black) 
   Line (x67,680 y88,370 / x69,566 y89,038 / black) 
   Line (x67,680 y197,041 / x69,566 y196,374 / black) 
   Line (x69,566 y89,038 / x71,426 y89,771 / black) 
   Line (x69,566 y196,374 / x71,426 y195,641 / black) 
   Line (x71,426 y89,771 / x73,260 y90,568 / black) 
   Line (x71,426 y195,641 / x73,260 y194,843 / black) 
   Line (x73,260 y90,568 / x75,066 y91,429 / black) 
   Line (x73,260 y194,843 / x75,066 y193,982 / black) 
   Line (x75,066 y91,429 / x76,840 y92,353 / black) 
   Line (x75,066 y193,982 / x76,840 y193,059 / black) 
   Line (x76,840 y92,353 / x78,580 y93,337 / black) 
   Line (x76,840 y193,059 / x78,580 y192,074 / black) 
   Line (x78,580 y93,337 / x80,285 y94,382 / black) 
   Line (x78,580 y192,074 / x80,285 y191,029 / black) 
   Line (x80,285 y94,382 / x81,953 y95,486 / black) 
   Line (x80,285 y191,029 / x81,953 y189,925 / black) 
   Line (x81,953 y95,486 / x83,581 y96,647 / black) 
   Line (x81,953 y189,925 / x83,581 y188,764 / black) 
   Line (x83,581 y96,647 / x85,168 y97,865 / black) 
   Line (x83,581 y188,764 / x85,168 y187,546 / black) 
   Line (x85,168 y97,865 / x86,711 y99,137 / black) 
   Line (x85,168 y187,546 / x86,711 y186,274 / black) 
   Line (x86,711 y99,137 / x88,209 y100,462 / black) 
   Line (x86,711 y186,274 / x88,209 y184,949 / black) 
   Line (x88,209 y100,462 / x89,660 y101,839 / black) 
   Line (x88,209 y184,949 / x89,660 y183,572 / black) 
   Line (x89,660 y101,839 / x91,061 y103,265 / black) 
