The turtle Hawksbill is not heading to the right direction.  There is 66 shapes, but only 52 shapes were expected
Superflous shapes in your solution:
   Line (x98,537 y199,136 / x108,537 y181,815 / black) 
   Line (x98,537 y199,136 / x133,178 y219,136 / black) 
   Line (x108,537 y181,815 / x143,178 y201,815 / black) 
   Line (x121,716 y150,000 / x135,858 y164,142 / black) 
   Line (x125,858 y191,815 / x135,858 y174,495 / black) 
   Line (x130,000 y130,000 / x130,000 y150,000 / black) 
   Line (x130,000 y130,000 / x150,000 y130,000 / black) 
   Line (x130,000 y150,000 / x150,000 y150,000 / black) 
   Line (x130,681 y155,176 / x135,858 y174,495 / black) 
   Line (x130,681 y155,176 / x150,000 y150,000 / black) 
   Line (x133,178 y219,136 / x143,178 y201,815 / black) 
   Line (x135,858 y135,858 / x150,000 y150,000 / black) 
   Line (x135,858 y174,495 / x155,176 y169,319 / black) 
   Line (x140,000 y167,321 / x150,000 y150,000 / black) 
   Line (x140,000 y132,679 / x157,321 y122,679 / black) 
   Line (x140,000 y167,321 / x157,321 y177,321 / black) 
   Line (x140,000 y132,679 / x160,000 y167,321 / black) 
   Line (x143,178 y98,185 / x148,355 y78,866 / black) 
   Line (x143,178 y201,815 / x148,355 y221,134 / black) 
   Line (x143,178 y98,185 / x181,815 y108,537 / black) 
   Line (x143,178 y201,815 / x181,815 y191,463 / black) 
   Line (x148,355 y78,866 / x186,992 y89,219 / black) 
   Line (x148,355 y221,134 / x186,992 y210,781 / black) 
   Line (x150,000 y130,000 / x150,000 y150,000 / black) 
   Line (x150,000 y150,000 / x155,176 y130,681 / black) 
   Line (x150,000 y150,000 / x155,176 y169,319 / black) 
   Line (x150,000 y121,716 / x164,142 y135,858 / black) 
   Line (x150,000 y150,000 / x167,321 y140,000 / black) 
   Line (x150,000 y150,000 / x167,321 y160,000 / black) 
   Line (x150,000 y150,000 / x169,319 y155,176 / black) 
   Line (x155,176 y130,681 / x174,495 y135,858 / black) 
   Line (x157,321 y122,679 / x162,497 y103,361 / black) 
   Line (x157,321 y177,321 / x162,497 y196,639 / black) 
   Line (x157,321 y177,321 / x167,321 y160,000 / black) 
   Line (x157,321 y122,679 / x177,321 y157,321 / black) 
   Line (x160,000 y167,321 / x177,321 y157,321 / black) 
   Line (x169,319 y155,176 / x174,495 y135,858 / black) 
   Line (x174,495 y135,858 / x191,815 y125,858 / black) 
   Line (x177,321 y157,321 / x196,639 y162,497 / black) 
   Line (x181,815 y108,537 / x186,992 y89,219 / black) 
   Line (x181,815 y191,463 / x186,992 y210,781 / black) 
   Line (x181,815 y108,537 / x199,136 y98,537 / black) 
   Line (x181,815 y108,537 / x201,815 y143,178 / black) 
   Line (x191,463 y181,815 / x201,815 y143,178 / black) 
   Line (x191,463 y181,815 / x210,781 y186,992 / black) 
   Line (x199,136 y98,537 / x219,136 y133,178 / black) 
   Line (x201,815 y143,178 / x219,136 y133,178 / black) 
   Line (x201,815 y143,178 / x221,134 y148,355 / black) 
   Line (x210,781 y186,992 / x221,134 y148,355 / black) 
Missing shapes in your solution:
   Line (x87,574 y184,142 / x101,716 y170,000 / black) 
   Line (x87,574 y184,142 / x115,858 y212,426 / black) 
   Line (x101,716 y170,000 / x130,000 y198,284 / black) 
   Line (x115,858 y184,142 / x130,000 y170,000 / black) 
   Line (x115,858 y212,426 / x130,000 y198,284 / black) 
   Line (x121,716 y150,000 / x150,000 y178,284 / black) 
   Line (x130,000 y130,000 / x130,000 y170,000 / black) 
   Line (x130,000 y198,284 / x130,000 y218,284 / black) 
   Line (x130,000 y130,000 / x170,000 y130,000 / black) 
   Line (x130,000 y150,000 / x170,000 y150,000 / black) 
   Line (x130,000 y170,000 / x170,000 y170,000 / black) 
   Line (x130,000 y198,284 / x170,000 y198,284 / black) 
   Line (x130,000 y218,284 / x170,000 y218,284 / black) 
   Line (x135,858 y135,858 / x164,142 y164,142 / black) 
   Line (x150,000 y130,000 / x150,000 y170,000 / black) 
   Line (x150,000 y178,284 / x150,000 y198,284 / black) 
   Line (x150,000 y121,716 / x178,284 y150,000 / black) 
   Line (x150,000 y178,284 / x178,284 y150,000 / black) 
   Line (x170,000 y130,000 / x170,000 y170,000 / black) 
   Line (x170,000 y198,284 / x170,000 y218,284 / black) 
   Line (x170,000 y101,716 / x184,142 y87,574 / black) 
   Line (x170,000 y130,000 / x184,142 y115,858 / black) 
   Line (x170,000 y170,000 / x184,142 y184,142 / black) 
   Line (x170,000 y198,284 / x184,142 y212,426 / black) 
   Line (x170,000 y101,716 / x198,284 y130,000 / black) 
   Line (x170,000 y198,284 / x198,284 y170,000 / black) 
   Line (x178,284 y150,000 / x198,284 y150,000 / black) 
   Line (x184,142 y87,574 / x212,426 y115,858 / black) 
   Line (x184,142 y212,426 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x198,284 y170,000 / black) 
   Line (x198,284 y130,000 / x212,426 y115,858 / black) 
   Line (x198,284 y170,000 / x212,426 y184,142 / black) 
   Line (x198,284 y130,000 / x218,284 y130,000 / black) 
   Line (x198,284 y170,000 / x218,284 y170,000 / black) 
   Line (x218,284 y130,000 / x218,284 y170,000 / black) 

