The turtle Hawksbill is not heading to the right direction.  There is only 26 shapes, but 44 shapes were expected
Superflous shapes in your solution:
   Line (x90,000 y175,000 / x107,678 y157,322 / black) 
   Line (x107,678 y87,322 / x107,678 y157,322 / black) 
   Line (x107,678 y87,322 / x125,355 y69,645 / black) 
   Line (x125,355 y0,000 / x125,355 y69,645 / black) 
   Line (x125,355 y299,645 / x125,355 y300,000 / black) 
   Line (x125,355 y299,645 / x143,033 y281,967 / black) 
   Line (x143,033 y211,967 / x143,033 y281,967 / black) 
   Line (x143,033 y211,967 / x160,711 y194,289 / black) 
   Line (x160,711 y124,289 / x160,711 y194,289 / black) 
   Line (x160,711 y124,289 / x178,388 y106,612 / black) 
   Line (x178,388 y36,612 / x178,388 y106,612 / black) 
   Line (x178,388 y36,612 / x196,066 y18,934 / black) 
   Line (x196,066 y0,000 / x196,066 y18,934 / black) 
   Line (x196,066 y248,934 / x196,066 y300,000 / black) 
   Line (x196,066 y248,934 / x213,744 y231,256 / black) 
   Line (x213,744 y161,256 / x213,744 y231,256 / black) 
   Line (x213,744 y161,256 / x231,421 y143,579 / black) 
   Line (x231,421 y73,579 / x231,421 y143,579 / black) 
Missing shapes in your solution:
   Line (x90,000 y150,000 / x107,678 y132,322 / black) 
   Line (x90,000 y150,000 / x107,678 y167,678 / black) 
   Line (x107,678 y107,322 / x107,678 y132,322 / black) 
   Line (x107,678 y167,678 / x107,678 y192,678 / black) 
   Line (x107,678 y132,322 / x125,355 y150,000 / black) 
   Line (x107,678 y167,678 / x125,355 y150,000 / black) 
   Line (x107,678 y107,322 / x132,678 y107,322 / black) 
   Line (x107,678 y132,322 / x132,678 y132,322 / black) 
   Line (x107,678 y167,678 / x132,678 y167,678 / black) 
   Line (x107,678 y192,678 / x132,678 y192,678 / black) 
   Line (x125,355 y150,000 / x175,355 y150,000 / black) 
   Line (x132,678 y107,322 / x132,678 y132,322 / black) 
   Line (x132,678 y167,678 / x132,678 y192,678 / black) 
   Line (x132,678 y107,322 / x150,355 y89,645 / black) 
   Line (x132,678 y107,322 / x150,355 y125,000 / black) 
   Line (x132,678 y192,678 / x150,355 y175,000 / black) 
   Line (x132,678 y192,678 / x150,355 y210,355 / black) 
   Line (x132,678 y132,322 / x168,033 y167,678 / black) 
   Line (x132,678 y167,678 / x168,033 y132,322 / black) 
   Line (x150,355 y125,000 / x150,355 y175,000 / black) 
   Line (x150,355 y89,645 / x168,033 y107,322 / black) 
   Line (x150,355 y125,000 / x168,033 y107,322 / black) 
   Line (x150,355 y175,000 / x168,033 y192,678 / black) 
   Line (x150,355 y210,355 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x168,033 y132,322 / black) 
   Line (x168,033 y167,678 / x168,033 y192,678 / black) 
   Line (x168,033 y107,322 / x193,033 y107,322 / black) 
   Line (x168,033 y132,322 / x193,033 y132,322 / black) 
   Line (x168,033 y167,678 / x193,033 y167,678 / black) 
   Line (x168,033 y192,678 / x193,033 y192,678 / black) 
   Line (x175,355 y150,000 / x193,033 y132,322 / black) 
   Line (x175,355 y150,000 / x193,033 y167,678 / black) 
   Line (x193,033 y107,322 / x193,033 y132,322 / black) 
   Line (x193,033 y167,678 / x193,033 y192,678 / black) 
   Line (x193,033 y132,322 / x210,711 y150,000 / black) 
   Line (x193,033 y167,678 / x210,711 y150,000 / black) 

