  In (4,0), the ground is expected to be red, but it is white.
  In (4,1), the ground is expected to be red, but it is white.
  In (4,2), the ground is expected to be red, but it is white.
  In (4,4), the ground is expected to be red, but it is white.
  In (4,5), the ground is expected to be red, but it is white.
  In (4,6), the ground is expected to be red, but it is white.
  In (5,0), the ground is expected to be red, but it is white.
  In (5,2), the ground is expected to be red, but it is white.
  In (5,4), the ground is expected to be red, but it is white.
  In (5,6), the ground is expected to be red, but it is white.
  In (6,0), the ground is expected to be red, but it is white.
  In (6,1), the ground is expected to be red, but it is white.
  In (6,2), the ground is expected to be red, but it is white.
  In (6,4), the ground is expected to be red, but it is white.
  In (6,5), the ground is expected to be red, but it is white.
  In (6,6), the ground is expected to be red, but it is white.

